participant_id,data_file,TRIAL_INDEX,TRIAL_LABEL,TRIAL_START_TIME,CURRENT_FIX_DURATION,CURRENT_FIX_INDEX,CURRENT_FIX_START,CURRENT_FIX_END,CURRENT_FIX_X,CURRENT_FIX_Y,CURRENT_FIX_INTEREST_AREA_LABEL,CURRENT_FIX_INTEREST_AREA_ID,CURRENT_FIX_INTEREST_AREA_INDEX,CURRENT_FIX_INTEREST_AREA_DWELL_TIME,CURRENT_FIX_INTEREST_AREA_FIX_COUNT,TRIAL_FIXATION_TOTAL,sentence,voice_id,image_id,stim_id,image,stimulus_file,session_var,exp_id,language,audio,aoi_type,trial_id,time_from_trial_start,time_window,trial_duration_x,sentence_clean,merge_key,total_trial_duration,trial_duration_y,n_saccades,mean_saccade_amplitude
edf07,fixation_reports_edf07_2025_04_11_17_09.xls,28,Trial: 28,1402280,252,8,8220,8470,535.2,-209.5,.,,,,,22,exp_images/sentences/active_dog_hole.jpg,ACT,IMG_13,STIM_67,exp_images/images/dog_dug_hole.jpg,stimuli_list_subj_7_a.csv,experiment,IMG_13_E_ACT,ENGLISH,exp_images/audio\ENGLISH\dug.wav,other,edf07_28,-1394060,early,5799,exp_images/sentences/active_dog_hole.jpg,edf07|28|exp_images/sentences/active_dog_hole.jpg,7592,5799,32.0,3.8025
edf07,fixation_reports_edf07_2025_04_11_17_09.xls,28,Trial: 28,1402280,268,13,9218,9484,715.2,-6.1,.,,,,,22,exp_images/sentences/active_dog_hole.jpg,ACT,IMG_13,STIM_67,exp_images/images/dog_dug_hole.jpg,stimuli_list_subj_7_a.csv,experiment,IMG_13_E_ACT,ENGLISH,exp_images/audio\ENGLISH\dug.wav,other,edf07_28,-1393062,early,5799,exp_images/sentences/active_dog_hole.jpg,edf07|28|exp_images/sentences/active_dog_hole.jpg,7592,5799,32.0,3.8025
edf07,fixation_reports_edf07_2025_04_11_17_09.xls,28,Trial: 28,1402280,86,15,9890,9974,771.4,-83.4,.,,,,,22,exp_images/sentences/active_dog_hole.jpg,ACT,IMG_13,STIM_67,exp_images/images/dog_dug_hole.jpg,stimuli_list_subj_7_a.csv,experiment,IMG_13_E_ACT,ENGLISH,exp_images/audio\ENGLISH\dug.wav,other,edf07_28,-1392390,early,5799,exp_images/sentences/active_dog_hole.jpg,edf07|28|exp_images/sentences/active_dog_hole.jpg,7592,5799,32.0,3.8025
edf07,fixation_reports_edf07_2025_04_11_17_09.xls,28,Trial: 28,1402280,94,19,10370,10462,820.1,-94.9,.,,,,,22,exp_images/sentences/active_dog_hole.jpg,ACT,IMG_13,STIM_67,exp_images/images/dog_dug_hole.jpg,stimuli_list_subj_7_a.csv,experiment,IMG_13_E_ACT,ENGLISH,exp_images/audio\ENGLISH\dug.wav,other,edf07_28,-1391910,early,5799,exp_images/sentences/active_dog_hole.jpg,edf07|28|exp_images/sentences/active_dog_hole.jpg,7592,5799,32.0,3.8025
edf07,fixation_reports_edf07_2025_04_11_17_09.xls,28,Trial: 28,1402280,95,22,10912,11007,868.7,-65.7,.,,,,,22,exp_images/sentences/active_dog_hole.jpg,ACT,IMG_13,STIM_67,exp_images/images/dog_dug_hole.jpg,stimuli_list_subj_7_a.csv,experiment,IMG_13_E_ACT,ENGLISH,exp_images/audio\ENGLISH\dug.wav,other,edf07_28,-1391368,early,5799,exp_images/sentences/active_dog_hole.jpg,edf07|28|exp_images/sentences/active_dog_hole.jpg,7592,5799,32.0,3.8025
edf07,fixation_reports_edf07_2025_04_11_17_09.xls,29,Trial: 29,1417262,192,22,10324,10516,872.9,-73.4,.,,,,,22,exp_images/sentences/active_child_frisbee.jpg,ACT,IMG_12,STIM_66,exp_images/images/child_throw_frisbee.jpg,stimuli_list_subj_7_a.csv,experiment,IMG_12_E_ACT,ENGLISH,exp_images/audio\ENGLISH\frisbee.wav,other,edf07_29,-1406938,early,5356,exp_images/sentences/active_child_frisbee.jpg,edf07|29|exp_images/sentences/active_child_frisbee.jpg,7607,5356,31.0,4.705161290322581
edf07,fixation_reports_edf07_2025_04_11_17_09.xls,32,Trial: 32,1461006,82,1,7232,7312,-429.7,-390.8,.,,,,,10,exp_images/sentences/passive_girl_cake.jpg,PWA,IMG_15,STIM_87,exp_images/images/girl_baked_cake.jpg,stimuli_list_subj_7_a.csv,experiment,IMG_15_E_PWA,ENGLISH,exp_images/audio\ENGLISH\p_cake.wav,other,edf07_32,-1453774,early,5542,exp_images/sentences/passive_girl_cake.jpg,edf07|32|exp_images/sentences/passive_girl_cake.jpg,8103,5542,13.0,5.432307692307693
edf07,fixation_reports_edf07_2025_04_11_17_09.xls,34,Trial: 34,1491044,130,1,6502,6630,506.3,-60.2,.,,,,,10,exp_images/sentences/noagent_girl_dog.jpg,PNA,IMG_16,STIM_106,exp_images/images/girl_fed_dog.jpg,stimuli_list_subj_7_a.csv,experiment,IMG_16_E_PNA,ENGLISH,exp_images/audio\ENGLISH\p_woa_fed.wav,other,edf07_34,-1484542,early,5224,exp_images/sentences/noagent_girl_dog.jpg,edf07|34|exp_images/sentences/noagent_girl_dog.jpg,8144,5224,16.0,6.007333333333333
edf07,fixation_reports_edf07_2025_04_11_17_21.xls,14,Trial: 14,2022816,344,4,2624,2966,987.1,-62.7,.,,,,,10,UNDEFINEDnull,UNDEFINEDnull,IMG_08,UNDEFINEDnull,exp_images/images/boy_broke_vase.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf07_14,-2020192,early,5184,UNDEFINEDnull,edf07|14|UNDEFINEDnull,4195,4993,,
edf07,fixation_reports_edf07_2025_04_11_17_21.xls,14,Trial: 14,2022816,344,4,2624,2966,987.1,-62.7,.,,,,,10,UNDEFINEDnull,UNDEFINEDnull,IMG_08,UNDEFINEDnull,exp_images/images/boy_broke_vase.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf07_14,-2020192,early,5184,UNDEFINEDnull,edf07|14|UNDEFINEDnull,4963,4993,,
edf07,fixation_reports_edf07_2025_04_11_17_21.xls,14,Trial: 14,2022816,94,5,3166,3258,707.7,-167.8,.,,,,,10,UNDEFINEDnull,UNDEFINEDnull,IMG_08,UNDEFINEDnull,exp_images/images/boy_broke_vase.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf07_14,-2019650,early,5184,UNDEFINEDnull,edf07|14|UNDEFINEDnull,4195,4993,,
edf07,fixation_reports_edf07_2025_04_11_17_21.xls,14,Trial: 14,2022816,94,5,3166,3258,707.7,-167.8,.,,,,,10,UNDEFINEDnull,UNDEFINEDnull,IMG_08,UNDEFINEDnull,exp_images/images/boy_broke_vase.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf07_14,-2019650,early,5184,UNDEFINEDnull,edf07|14|UNDEFINEDnull,4963,4993,,
edf07,fixation_reports_edf07_2025_04_11_17_21.xls,17,Trial: 17,2051758,1230,4,2138,3366,790.3,-5.6,.,,,,,9,UNDEFINEDnull,UNDEFINEDnull,IMG_04,UNDEFINEDnull,exp_images/images/man_cut_shrub.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf07_17,-2049620,early,5045,UNDEFINEDnull,edf07|17|UNDEFINEDnull,4480,4992,,
edf07,fixation_reports_edf07_2025_04_11_17_21.xls,17,Trial: 17,2051758,1230,4,2138,3366,790.3,-5.6,.,,,,,9,UNDEFINEDnull,UNDEFINEDnull,IMG_04,UNDEFINEDnull,exp_images/images/man_cut_shrub.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf07_17,-2049620,early,5045,UNDEFINEDnull,edf07|17|UNDEFINEDnull,4225,4993,,
edf07,fixation_reports_edf07_2025_04_11_17_21.xls,23,Trial: 23,2134898,144,4,8980,9122,1007.8,-8.1,.,,,,,5,exp_images/sentences/Lamp-passive.jpg,PWA,IMG_01,STIM_19,exp_images/images/girl_lighted_lamp.jpg,stimuli_list_subj_7_a.csv,experiment,IMG_01_P_PWA,PUNJABI,exp_images/audio\PUNJABI\p_lamp.wav,other,edf07_23,-2125918,early,5265,exp_images/sentences/Lamp-passive.jpg,edf07|23|exp_images/sentences/Lamp-passive.jpg,9269,5265,17.0,2.98
edf07,fixation_reports_edf07_2025_04_11_17_21.xls,24,Trial: 24,2149346,254,6,6538,6790,762.4,-118.6,.,,,,,13,exp_images/sentences/Washed-scooter-passive.jpg,PWA,IMG_14,STIM_32,exp_images/images/driver_wash_scooter.jpg,stimuli_list_subj_7_a.csv,experiment,IMG_14_P_PWA,PUNJABI,exp_images/audio\PUNJABI\p_scooter.wav,other,edf07_24,-2142808,early,5842,exp_images/sentences/Washed-scooter-passive.jpg,edf07|24|exp_images/sentences/Washed-scooter-passive.jpg,8602,5842,24.0,2.874166666666667
edf07,fixation_reports_edf07_2025_04_11_17_21.xls,24,Trial: 24,2149346,366,10,8382,8746,917.7,-18.0,.,,,,,13,exp_images/sentences/Washed-scooter-passive.jpg,PWA,IMG_14,STIM_32,exp_images/images/driver_wash_scooter.jpg,stimuli_list_subj_7_a.csv,experiment,IMG_14_P_PWA,PUNJABI,exp_images/audio\PUNJABI\p_scooter.wav,other,edf07_24,-2140964,early,5842,exp_images/sentences/Washed-scooter-passive.jpg,edf07|24|exp_images/sentences/Washed-scooter-passive.jpg,8602,5842,24.0,2.874166666666667
edf07,fixation_reports_edf07_2025_04_11_17_21.xls,24,Trial: 24,2149346,650,11,8768,9416,987.6,-44.6,.,,,,,13,exp_images/sentences/Washed-scooter-passive.jpg,PWA,IMG_14,STIM_32,exp_images/images/driver_wash_scooter.jpg,stimuli_list_subj_7_a.csv,experiment,IMG_14_P_PWA,PUNJABI,exp_images/audio\PUNJABI\p_scooter.wav,other,edf07_24,-2140578,early,5842,exp_images/sentences/Washed-scooter-passive.jpg,edf07|24|exp_images/sentences/Washed-scooter-passive.jpg,8602,5842,24.0,2.874166666666667
edf07,fixation_reports_edf07_2025_04_11_17_21.xls,25,Trial: 25,2163468,83,4,10478,10561,888.6,-91.0,.,,,,,4,exp_images/sentences/Pushed-box-woa.jpg,PNA,IMG_05,STIM_41,exp_images/images/man_pushed_box.jpg,stimuli_list_subj_7_a.csv,experiment,IMG_05_P_PNA,PUNJABI,exp_images/audio\PUNJABI\p_woa_box.wav,other,edf07_25,-2152990,early,5574,exp_images/sentences/Pushed-box-woa.jpg,edf07|25|exp_images/sentences/Pushed-box-woa.jpg,9241,5574,10.0,4.287999999999999
edf07,fixation_reports_edf07_2025_04_11_17_21.xls,26,Trial: 26,2177886,416,10,9900,10314,560.0,-124.7,.,,,,,13,exp_images/sentences/Sapling-woa.jpg,PNA,IMG_03,STIM_39,exp_images/images/girl_plant_tree.jpg,stimuli_list_subj_7_a.csv,experiment,IMG_03_P_PNA,PUNJABI,exp_images/audio\PUNJABI\p_woa_sapling.wav,other,edf07_26,-2167986,early,5069,exp_images/sentences/Sapling-woa.jpg,edf07|26|exp_images/sentences/Sapling-woa.jpg,8309,5069,17.0,3.815882352941177
edf07,fixation_reports_edf07_2025_04_11_17_21.xls,26,Trial: 26,2177886,41,13,11024,11065,311.8,-514.7,.,,,,,13,exp_images/sentences/Sapling-woa.jpg,PNA,IMG_03,STIM_39,exp_images/images/girl_plant_tree.jpg,stimuli_list_subj_7_a.csv,experiment,IMG_03_P_PNA,PUNJABI,exp_images/audio\PUNJABI\p_woa_sapling.wav,other,edf07_26,-2166862,early,5069,exp_images/sentences/Sapling-woa.jpg,edf07|26|exp_images/sentences/Sapling-woa.jpg,8309,5069,17.0,3.815882352941177
edf07,fixation_reports_edf07_2025_04_11_17_21.xls,29,Trial: 29,2221282,36,3,7070,7104,503.0,-1023.7,.,,,,,10,exp_images/sentences/active_child_frisbee.jpg,ACT,IMG_12,STIM_66,exp_images/images/child_throw_frisbee.jpg,stimuli_list_subj_7_a.csv,experiment,IMG_12_E_ACT,ENGLISH,exp_images/audio\ENGLISH\frisbee.wav,other,edf07_29,-2214212,early,5356,exp_images/sentences/active_child_frisbee.jpg,edf07|29|exp_images/sentences/active_child_frisbee.jpg,7607,5356,31.0,4.705161290322581
edf07,fixation_reports_edf07_2025_04_11_17_21.xls,29,Trial: 29,2221282,162,7,8404,8564,944.5,-39.9,.,,,,,10,exp_images/sentences/active_child_frisbee.jpg,ACT,IMG_12,STIM_66,exp_images/images/child_throw_frisbee.jpg,stimuli_list_subj_7_a.csv,experiment,IMG_12_E_ACT,ENGLISH,exp_images/audio\ENGLISH\frisbee.wav,other,edf07_29,-2212878,early,5356,exp_images/sentences/active_child_frisbee.jpg,edf07|29|exp_images/sentences/active_child_frisbee.jpg,7607,5356,31.0,4.705161290322581
edf07,fixation_reports_edf07_2025_04_11_17_21.xls,29,Trial: 29,2221282,448,8,8584,9030,980.5,-56.7,.,,,,,10,exp_images/sentences/active_child_frisbee.jpg,ACT,IMG_12,STIM_66,exp_images/images/child_throw_frisbee.jpg,stimuli_list_subj_7_a.csv,experiment,IMG_12_E_ACT,ENGLISH,exp_images/audio\ENGLISH\frisbee.wav,other,edf07_29,-2212698,early,5356,exp_images/sentences/active_child_frisbee.jpg,edf07|29|exp_images/sentences/active_child_frisbee.jpg,7607,5356,31.0,4.705161290322581
edf10,fixation_reports_edf10_2025_04_16_12_21.xls,1,Trial: 1,2154940,150,2,1090,1238,-809.6,1270.5,.,,,,,19,UNDEFINEDnull,UNDEFINEDnull,IMG_03,UNDEFINEDnull,exp_images/images/girl_plant_tree.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf10_1,-2153850,early,5338,UNDEFINEDnull,edf10|1|UNDEFINEDnull,3308,4988,,
edf10,fixation_reports_edf10_2025_04_16_12_21.xls,1,Trial: 1,2154940,150,2,1090,1238,-809.6,1270.5,.,,,,,19,UNDEFINEDnull,UNDEFINEDnull,IMG_03,UNDEFINEDnull,exp_images/images/girl_plant_tree.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf10_1,-2153850,early,5338,UNDEFINEDnull,edf10|1|UNDEFINEDnull,4451,4971,,
edf10,fixation_reports_edf10_2025_04_16_12_21.xls,1,Trial: 1,2154940,62,6,2194,2254,-1273.7,1464.0,.,,,,,19,UNDEFINEDnull,UNDEFINEDnull,IMG_03,UNDEFINEDnull,exp_images/images/girl_plant_tree.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf10_1,-2152746,early,5338,UNDEFINEDnull,edf10|1|UNDEFINEDnull,3308,4988,,
edf10,fixation_reports_edf10_2025_04_16_12_21.xls,1,Trial: 1,2154940,62,6,2194,2254,-1273.7,1464.0,.,,,,,19,UNDEFINEDnull,UNDEFINEDnull,IMG_03,UNDEFINEDnull,exp_images/images/girl_plant_tree.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf10_1,-2152746,early,5338,UNDEFINEDnull,edf10|1|UNDEFINEDnull,4451,4971,,
edf10,fixation_reports_edf10_2025_04_16_12_21.xls,1,Trial: 1,2154940,22,7,2390,2410,-1330.5,1487.4,.,,,,,19,UNDEFINEDnull,UNDEFINEDnull,IMG_03,UNDEFINEDnull,exp_images/images/girl_plant_tree.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf10_1,-2152550,early,5338,UNDEFINEDnull,edf10|1|UNDEFINEDnull,3308,4988,,
edf10,fixation_reports_edf10_2025_04_16_12_21.xls,1,Trial: 1,2154940,22,7,2390,2410,-1330.5,1487.4,.,,,,,19,UNDEFINEDnull,UNDEFINEDnull,IMG_03,UNDEFINEDnull,exp_images/images/girl_plant_tree.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf10_1,-2152550,early,5338,UNDEFINEDnull,edf10|1|UNDEFINEDnull,4451,4971,,
edf10,fixation_reports_edf10_2025_04_16_12_21.xls,1,Trial: 1,2154940,44,12,3516,3558,-865.4,1431.1,.,,,,,19,UNDEFINEDnull,UNDEFINEDnull,IMG_03,UNDEFINEDnull,exp_images/images/girl_plant_tree.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf10_1,-2151424,early,5338,UNDEFINEDnull,edf10|1|UNDEFINEDnull,3308,4988,,
edf10,fixation_reports_edf10_2025_04_16_12_21.xls,1,Trial: 1,2154940,44,12,3516,3558,-865.4,1431.1,.,,,,,19,UNDEFINEDnull,UNDEFINEDnull,IMG_03,UNDEFINEDnull,exp_images/images/girl_plant_tree.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf10_1,-2151424,early,5338,UNDEFINEDnull,edf10|1|UNDEFINEDnull,4451,4971,,
edf10,fixation_reports_edf10_2025_04_16_12_21.xls,3,Trial: 3,2173864,118,7,2236,2352,-110.8,1210.2,.,,,,,22,UNDEFINEDnull,UNDEFINEDnull,IMG_16,UNDEFINEDnull,exp_images/images/girl_fed_dog.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf10_3,-2171628,early,5089,UNDEFINEDnull,edf10|3|UNDEFINEDnull,4165,4993,,
edf10,fixation_reports_edf10_2025_04_16_12_21.xls,3,Trial: 3,2173864,118,7,2236,2352,-110.8,1210.2,.,,,,,22,UNDEFINEDnull,UNDEFINEDnull,IMG_16,UNDEFINEDnull,exp_images/images/girl_fed_dog.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf10_3,-2171628,early,5089,UNDEFINEDnull,edf10|3|UNDEFINEDnull,3992,4966,,
edf10,fixation_reports_edf10_2025_04_16_12_21.xls,3,Trial: 3,2173864,26,8,2416,2440,-262.5,1340.0,.,,,,,22,UNDEFINEDnull,UNDEFINEDnull,IMG_16,UNDEFINEDnull,exp_images/images/girl_fed_dog.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf10_3,-2171448,early,5089,UNDEFINEDnull,edf10|3|UNDEFINEDnull,4165,4993,,
edf10,fixation_reports_edf10_2025_04_16_12_21.xls,3,Trial: 3,2173864,26,8,2416,2440,-262.5,1340.0,.,,,,,22,UNDEFINEDnull,UNDEFINEDnull,IMG_16,UNDEFINEDnull,exp_images/images/girl_fed_dog.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf10_3,-2171448,early,5089,UNDEFINEDnull,edf10|3|UNDEFINEDnull,3992,4966,,
edf10,fixation_reports_edf10_2025_04_16_12_21.xls,3,Trial: 3,2173864,74,9,2478,2550,-303.5,1367.1,.,,,,,22,UNDEFINEDnull,UNDEFINEDnull,IMG_16,UNDEFINEDnull,exp_images/images/girl_fed_dog.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf10_3,-2171386,early,5089,UNDEFINEDnull,edf10|3|UNDEFINEDnull,4165,4993,,
edf10,fixation_reports_edf10_2025_04_16_12_21.xls,3,Trial: 3,2173864,74,9,2478,2550,-303.5,1367.1,.,,,,,22,UNDEFINEDnull,UNDEFINEDnull,IMG_16,UNDEFINEDnull,exp_images/images/girl_fed_dog.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf10_3,-2171386,early,5089,UNDEFINEDnull,edf10|3|UNDEFINEDnull,3992,4966,,
edf10,fixation_reports_edf10_2025_04_16_12_21.xls,3,Trial: 3,2173864,152,11,2792,2942,-684.6,1524.5,.,,,,,22,UNDEFINEDnull,UNDEFINEDnull,IMG_16,UNDEFINEDnull,exp_images/images/girl_fed_dog.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf10_3,-2171072,early,5089,UNDEFINEDnull,edf10|3|UNDEFINEDnull,4165,4993,,
edf10,fixation_reports_edf10_2025_04_16_12_21.xls,3,Trial: 3,2173864,152,11,2792,2942,-684.6,1524.5,.,,,,,22,UNDEFINEDnull,UNDEFINEDnull,IMG_16,UNDEFINEDnull,exp_images/images/girl_fed_dog.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf10_3,-2171072,early,5089,UNDEFINEDnull,edf10|3|UNDEFINEDnull,3992,4966,,
edf10,fixation_reports_edf10_2025_04_16_12_21.xls,3,Trial: 3,2173864,120,18,4826,4944,-684.9,1564.9,.,,,,,22,UNDEFINEDnull,UNDEFINEDnull,IMG_16,UNDEFINEDnull,exp_images/images/girl_fed_dog.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf10_3,-2169038,early,5089,UNDEFINEDnull,edf10|3|UNDEFINEDnull,4165,4993,,
edf10,fixation_reports_edf10_2025_04_16_12_21.xls,3,Trial: 3,2173864,120,18,4826,4944,-684.9,1564.9,.,,,,,22,UNDEFINEDnull,UNDEFINEDnull,IMG_16,UNDEFINEDnull,exp_images/images/girl_fed_dog.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf10_3,-2169038,early,5089,UNDEFINEDnull,edf10|3|UNDEFINEDnull,3992,4966,,
edf10,fixation_reports_edf10_2025_04_16_12_21.xls,3,Trial: 3,2173864,142,19,4970,5110,-681.0,1532.9,.,,,,,22,UNDEFINEDnull,UNDEFINEDnull,IMG_16,UNDEFINEDnull,exp_images/images/girl_fed_dog.jpg,UNDEFINEDnull,free_view,UNDEFINEDnull,UNDEFINEDnull,UNDEFINEDnull,other,edf10_3,-2168894,early,5089,UNDEFINEDnull,edf10|3|UNDEFINEDnull,4165,4993,,
