participant_id,TRIAL_INDEX,image_id,voice_id,aoi_type,CURRENT_FIX_X,CURRENT_FIX_Y,distance_from_center,CURRENT_FIX_START,CURRENT_FIX_DURATION,CURRENT_FIX_INTEREST_AREA_LABEL
P45,19,IMG_11,PNA,object,792.0,609.7,185.8009687811127,5488,304,o_tabla_child_play_tabla
P45,20,IMG_10,PNA,subject,819.0,504.0,122.11506868523638,6792,142,s_boy_boy_opened_door
P45,21,IMG_09,PNA,object,923.5,615.8,118.40042229654416,5564,2470,o_bucket_boy_filled_bucket
P45,22,IMG_16,ACT,object,999.8,744.5,252.73519739047032,5404,124,o_dog_girl_fed_dog
P45,23,IMG_14,ACT,object,959.6,693.1,195.2877876366057,6045,191,o_scooter_driver_wash_scooter
P45,24,IMG_07,ACT,object,1052.6,480.1,113.13938306354679,6154,204,o_picture_artiste_drew_picture
P45,25,IMG_03,PWA,subject,955.9,728.6,230.38233439220122,5868,14,.
P45,26,IMG_12,PWA,subject,1047.0,518.5,107.83339000513709,5532,124,s_child_child_throw_frisbee
P45,27,IMG_08,PWA,subject,794.2,450.1,154.63570092316968,9534,152,s_boy_boy_broke_vase
P45,28,IMG_05,PNA,object,1108.4,457.4,172.4194014605086,5984,228,o_box_man_pushed_box
P45,29,IMG_04,PNA,object,841.7,636.7,170.01320536946537,6050,148,o_shrub_man_cut_shrub
P45,30,IMG_02,PNA,object,1164.3,495.6,223.32151710034566,5422,206,o_window_girl_opened_window
P45,31,IMG_13,ACT,subject,935.3,645.2,146.61084543784617,5500,38,s_dog_dog_dug_hole
P45,32,IMG_18,ACT,object,941.4,718.9,220.20036330578566,5666,128,o_veg_boy_cut_vegetables
P45,33,IMG_15,ACT,object,984.2,623.0,131.59304692877967,6178,794,o_cake_girl_baked_cake
P45,34,IMG_06,PWA,object,956.0,638.1,140.2047074815964,6360,178,o_clothes_woman_folded_clothes
P45,35,IMG_17,PWA,object,1086.8,733.7,276.5549493319547,5464,484,o_letter_woman_read_letter
P45,36,IMG_01,PWA,object,736.6,527.7,206.44699077487178,6130,280,o_lamp_girl_light_lamp
edf01,19,IMG_17,PWA,subject,1030.5,549.1,102.71518875025252,6678,138,s_woman_woman_read_letter
edf01,20,IMG_09,PWA,subject,1002.9,360.6,151.33809830971177,7068,306,s_boy_boy_filled_bucket
edf01,21,IMG_06,ACT,subject,1257.6,330.5,358.50634582947055,5940,178,.
edf01,22,IMG_10,PWA,subject,852.3,430.0,112.19349357248845,6010,194,s_boy_boy_opened_door
edf01,23,IMG_01,PNA,object,802.3,480.9,139.83751284973576,5308,170,o_lamp_girl_light_lamp
edf01,24,IMG_14,PNA,object,1085.7,813.4,346.3728915489779,5788,292,o_scooter_driver_wash_scooter
edf01,25,IMG_05,ACT,subject,949.1,337.4,161.50325074127767,5780,2094,s_man_man_pushed_box
edf01,26,IMG_03,ACT,object,719.8,587.4,238.3214845539529,5552,190,o_tree_girl_plant_tree
edf01,27,IMG_04,ACT,object,785.4,391.1,189.18012580606876,6288,1196,o_shrub_man_cut_shrub
edf01,28,IMG_13,PWA,subject,1011.8,691.7,205.57636050869277,5480,176,.
edf01,29,IMG_12,ACT,object,829.8,336.2,196.90528179812753,5762,476,o_frisbee_child_throw_frisbee
edf01,30,IMG_11,ACT,object,776.7,586.1,186.10010746907156,5514,272,o_tabla_child_play_tabla
edf01,31,IMG_07,PWA,object,1077.2,510.6,136.71887214280264,5480,212,o_picture_artiste_drew_picture
edf01,32,IMG_15,PNA,subject,733.8,530.9,209.68710022316588,5657,207,.
edf01,33,IMG_02,PWA,object,1186.2,539.4,248.55488327530404,5674,364,o_window_girl_opened_window
edf01,34,IMG_16,PNA,object,1001.6,657.0,169.5029498268393,6150,278,o_dog_girl_fed_dog
edf01,35,IMG_18,ACT,object,887.5,684.8,193.63744472596198,5650,92,o_veg_boy_cut_vegetables
edf01,36,IMG_08,PNA,object,1175.0,657.2,282.6274048991003,7334,114,o_vase_boy_broke_vase
edf03,19,IMG_17,PNA,subject,917.0,349.5,151.1179671647286,5644,230,s_woman_woman_read_letter
edf03,20,IMG_09,PNA,object,854.7,397.9,132.6963827690868,6226,166,o_bucket_boy_filled_bucket
edf03,21,IMG_06,PNA,object,824.3,618.3,167.1019150099723,5702,456,o_clothes_woman_folded_clothes
edf03,22,IMG_10,ACT,subject,838.0,393.0,147.5855345215106,6224,484,s_boy_boy_opened_door
edf03,23,IMG_01,ACT,object,729.3,512.1,212.12366676068945,5448,232,o_lamp_girl_light_lamp
edf03,24,IMG_14,ACT,subject,628.4,477.9,313.2912383071062,5664,76,s_driver_driver_wash_scooter
edf03,25,IMG_05,PWA,subject,907.5,319.1,182.69759166447705,5620,72,s_man_man_pushed_box
edf03,26,IMG_03,PWA,subject,943.9,377.2,121.53460412573861,5958,208,s_girl_girl_plant_tree
edf03,27,IMG_04,PWA,object,655.9,472.7,286.28309415681537,5372,228,o_shrub_man_cut_shrub
edf03,28,IMG_13,PNA,object,955.2,744.6,246.30966282304075,6128,592,o_hole_dog_dug_hole
edf03,29,IMG_12,PNA,subject,630.3,485.3,310.9888261658287,5726,176,.
edf03,30,IMG_11,PNA,object,838.8,521.2,104.64745577413724,6324,130,o_tabla_child_play_tabla
edf03,31,IMG_07,ACT,object,997.8,401.2,112.8383356842877,6472,132,o_picture_artiste_drew_picture
edf03,32,IMG_15,ACT,subject,827.2,342.2,193.5011369475642,6130,334,s_girl_girl_baked_cake
edf03,33,IMG_02,ACT,subject,812.2,421.6,150.11279092735563,5816,142,s_girl_girl_opened_window
edf03,34,IMG_16,PWA,subject,768.6,361.7,220.20617611683826,6224,436,s_girl_girl_fed_dog
edf03,35,IMG_18,PWA,object,926.1,677.5,179.41975922400522,6052,98,o_veg_boy_cut_vegetables
edf03,36,IMG_08,PWA,subject,705.1,343.4,282.43034539510796,5730,344,s_boy_boy_broke_vase
edf04,19,IMG_17,ACT,subject,975.1,347.3,155.19268668336144,7016,360,s_woman_woman_read_letter
edf04,20,IMG_09,ACT,subject,1025.5,317.8,199.66236500652792,5992,460,s_boy_boy_filled_bucket
edf04,21,IMG_06,ACT,subject,977.3,364.5,139.022767919503,6230,326,s_woman_woman_folded_clothes
edf04,22,IMG_10,PWA,subject,870.5,417.1,107.83696026873159,6230,776,s_boy_boy_opened_door
edf04,23,IMG_01,PWA,object,795.7,485.2,145.92580306443404,5786,144,o_lamp_girl_light_lamp
edf04,24,IMG_14,PWA,subject,761.6,170.9,373.6806122880875,6746,834,s_driver_driver_wash_scooter
edf04,25,IMG_05,PNA,subject,906.5,263.8,237.42000758150098,5820,642,s_man_man_pushed_box
edf04,26,IMG_03,PNA,object,716.5,718.0,313.8355301746442,5980,250,o_tree_girl_plant_tree
edf04,27,IMG_04,PNA,object,764.5,426.6,190.65849050068553,6774,224,o_shrub_man_cut_shrub
edf04,28,IMG_13,ACT,subject,903.7,611.3,118.61724157979728,6936,474,s_dog_dog_dug_hole
edf04,29,IMG_12,ACT,subject,1109.0,351.8,223.16722429604218,5728,464,s_child_child_throw_frisbee
edf04,30,IMG_11,ACT,object,770.2,584.5,191.13942555108818,5792,114,o_tabla_child_play_tabla
edf04,31,IMG_07,PWA,object,1054.6,493.8,113.70562870852075,5652,222,o_picture_artiste_drew_picture
edf04,32,IMG_15,PWA,subject,902.8,383.3,121.55821650550817,6456,494,s_girl_girl_baked_cake
edf04,33,IMG_02,PWA,object,1188.9,488.9,248.093631518425,6324,512,o_window_girl_opened_window
edf04,34,IMG_16,PNA,object,969.4,660.2,163.9780778031015,5706,188,o_dog_girl_fed_dog
edf04,35,IMG_18,PNA,object,906.0,792.6,295.9767051644437,5500,344,o_veg_boy_cut_vegetables
edf04,36,IMG_08,PNA,object,909.4,362.0,140.30484667323506,6222,176,o_vase_boy_broke_vase
edf05,19,IMG_17,PWA,object,1098.5,586.0,180.07648375065523,6846,158,o_letter_woman_read_letter
edf05,20,IMG_09,PWA,subject,1030.2,354.1,169.8993819882815,6542,218,s_boy_boy_filled_bucket
edf05,21,IMG_06,PWA,object,880.2,665.7,177.7234931009404,6062,250,o_clothes_woman_folded_clothes
edf05,22,IMG_10,PNA,subject,882.4,375.3,136.60717404294695,6340,890,s_boy_boy_opened_door
edf05,23,IMG_01,PNA,object,812.4,495.9,128.63047850334698,6044,202,o_lamp_girl_light_lamp
edf05,24,IMG_14,PNA,subject,743.7,300.3,279.80323443448606,5866,264,s_driver_driver_wash_scooter
edf05,25,IMG_05,ACT,subject,918.6,294.6,205.3255220375684,5730,132,s_man_man_pushed_box
edf05,26,IMG_03,ACT,subject,808.8,347.9,200.5429629780113,7152,664,.
edf05,27,IMG_04,ACT,object,801.6,420.0,160.08138555122514,5840,214,o_shrub_man_cut_shrub
edf05,28,IMG_13,PWA,subject,1006.0,693.9,205.7377942916663,6818,536,.
edf05,29,IMG_12,PWA,subject,1097.9,279.4,269.64810401706893,6006,342,s_child_child_throw_frisbee
edf05,30,IMG_11,PWA,subject,974.2,294.0,207.37485382755548,5716,636,s_child_child_play_tabla
edf05,31,IMG_07,PNA,object,1054.1,450.7,122.86419331929046,5924,202,o_picture_artiste_drew_picture
edf05,32,IMG_15,PNA,subject,891.4,319.2,186.22677036344695,5970,1302,s_girl_girl_baked_cake
edf05,33,IMG_02,PNA,subject,889.6,375.6,133.40003748125406,5770,192,s_girl_girl_opened_window
edf05,34,IMG_16,ACT,object,956.6,605.2,107.63647151407376,5774,184,o_dog_girl_fed_dog
edf05,35,IMG_18,ACT,object,878.7,811.1,318.5514872041881,6190,252,o_veg_boy_cut_vegetables
edf05,36,IMG_08,ACT,object,869.1,341.3,173.04441626357087,7138,222,o_vase_boy_broke_vase
edf06,19,IMG_17,PNA,subject,1042.2,547.3,112.2648653853912,6230,118,s_woman_woman_read_letter
edf06,20,IMG_09,PNA,object,931.4,612.0,113.70598049355189,6176,256,o_bucket_boy_filled_bucket
edf06,21,IMG_06,PNA,object,950.0,658.6,160.15308301746805,6454,208,o_clothes_woman_folded_clothes
edf06,22,IMG_10,ACT,object,1041.5,478.4,102.52970301332195,6534,178,o_door_boy_opened_door
edf06,23,IMG_01,ACT,subject,1051.8,478.9,112.555230886885,5872,150,s_girl_girl_lit_lamp
edf06,24,IMG_14,ACT,subject,767.8,496.0,173.22104375623655,5488,6,s_driver_driver_wash_scooter
edf06,25,IMG_05,PWA,subject,771.0,528.7,172.6267650163207,5858,312,s_man_man_pushed_box
edf06,26,IMG_03,PWA,subject,1089.8,464.5,152.67966465774015,6406,184,s_girl_girl_plant_tree
edf06,27,IMG_04,PWA,subject,969.9,233.8,266.47179963365727,6534,340,s_man_man_cut_shrub
edf06,28,IMG_13,PNA,object,1074.0,734.7,270.89665926326967,6742,290,o_hole_dog_dug_hole
edf06,29,IMG_12,PNA,subject,908.4,381.6,121.55315709598001,6108,130,.
edf06,30,IMG_11,PNA,object,781.6,629.3,206.06969694741628,5928,286,o_tabla_child_play_tabla
edf06,31,IMG_07,ACT,subject,701.8,386.5,264.2072671218565,5740,216,s_artiste_artiste_drew_picture
edf06,32,IMG_15,ACT,subject,884.5,376.6,134.5386933190597,6124,256,s_girl_girl_baked_cake
edf06,33,IMG_02,ACT,subject,865.7,384.9,136.45706284395834,6338,384,s_girl_girl_opened_window
edf06,34,IMG_16,PWA,object,978.3,620.0,126.90539783634107,6088,144,o_dog_girl_fed_dog
edf06,35,IMG_18,PWA,object,981.3,829.1,332.8486893469764,6286,302,o_veg_boy_cut_vegetables
edf06,36,IMG_08,PWA,subject,709.1,334.6,284.08875373727835,7114,666,s_boy_boy_broke_vase
edf07,19,IMG_17,ACT,subject,986.8,390.7,117.31001662262263,6162,912,s_woman_woman_read_letter
edf07,20,IMG_09,ACT,subject,959.9,208.3,291.01438108794554,5949,395,s_boy_boy_filled_bucket
edf07,21,IMG_06,ACT,subject,1002.8,292.0,215.7408862501496,5307,4081,s_woman_woman_folded_clothes
edf07,22,IMG_10,PWA,subject,912.4,336.3,164.899120676855,6222,1928,.
edf07,23,IMG_01,PWA,subject,1001.8,318.8,189.89641913422167,5587,219,s_girl_girl_lit_lamp
edf07,24,IMG_14,PWA,subject,774.7,138.9,396.3732205888788,5290,514,s_driver_driver_wash_scooter
edf07,25,IMG_05,PNA,subject,968.8,148.5,351.30169370499766,5569,3595,.
edf07,26,IMG_03,PNA,subject,939.0,319.8,178.91117908057058,5996,226,s_girl_girl_plant_tree
edf07,27,IMG_04,PNA,object,839.5,397.0,143.68416753421374,5768,382,o_shrub_man_cut_shrub
edf07,28,IMG_13,ACT,subject,767.8,695.4,262.08611180297214,6018,36,.
edf07,29,IMG_12,ACT,subject,958.7,259.7,239.65452217723745,5618,226,.
edf07,30,IMG_11,ACT,object,829.6,554.8,124.72838490095184,5686,152,o_tabla_child_play_tabla
edf07,31,IMG_07,PWA,subject,632.0,209.0,423.56474121437446,5524,210,s_artiste_artiste_drew_picture
edf07,32,IMG_15,PWA,subject,922.9,278.3,221.14196797532574,5874,2204,s_girl_girl_baked_cake
edf07,33,IMG_02,PWA,subject,905.3,387.2,117.07578741994436,5852,468,s_girl_girl_opened_window
edf07,34,IMG_16,PNA,subject,867.8,388.7,132.12963331516517,6724,328,s_girl_girl_fed_dog
edf07,35,IMG_18,PNA,subject,973.2,250.5,250.28000319641998,5459,2605,s_boy_boy_cut_vegetables
edf07,36,IMG_08,PNA,subject,721.4,381.0,249.15346676295718,6316,398,s_boy_boy_broke_vase
edf08,19,IMG_17,PWA,subject,974.3,352.3,150.1394351927567,6230,234,s_woman_woman_read_letter
edf08,20,IMG_09,PWA,object,905.7,594.6,102.19050836550332,5662,624,o_bucket_boy_filled_bucket
edf08,21,IMG_06,PWA,subject,963.5,311.3,188.74588737241402,5612,140,s_woman_woman_folded_clothes
edf08,22,IMG_10,PNA,subject,861.5,371.5,150.0002999997,8408,1466,s_boy_boy_opened_door
edf08,23,IMG_01,PNA,object,817.5,510.2,124.03426945808162,6376,238,o_lamp_girl_light_lamp
edf08,24,IMG_14,PNA,object,1018.0,396.9,127.6410592246868,6692,172,o_scooter_driver_wash_scooter
edf08,25,IMG_05,ACT,object,1124.1,434.6,193.99592779231207,5626,228,o_box_man_pushed_box
edf08,26,IMG_03,ACT,subject,981.8,396.0,110.50760154849074,5970,166,s_girl_girl_plant_tree
edf08,27,IMG_04,ACT,object,822.6,459.2,124.81510325277144,5932,224,o_shrub_man_cut_shrub
edf08,28,IMG_13,PWA,subject,1003.2,683.1,194.60781073739054,6400,308,.
edf08,29,IMG_12,PWA,subject,1065.7,436.8,139.21817410094133,5588,48,s_child_child_throw_frisbee
edf08,30,IMG_11,PWA,object,757.7,580.2,200.60194415807638,6210,378,o_tabla_child_play_tabla
edf08,31,IMG_07,PNA,object,1032.4,433.8,112.09803744936846,5896,322,o_picture_artiste_drew_picture
edf08,32,IMG_15,PNA,subject,895.9,301.9,201.90158493682017,6236,814,s_girl_girl_baked_cake
edf08,33,IMG_02,PNA,object,1089.8,431.2,163.39427774558075,5890,22,o_window_girl_opened_window
edf08,34,IMG_16,ACT,object,983.8,682.8,189.00965583800206,6012,230,o_dog_girl_fed_dog
edf08,35,IMG_18,ACT,object,925.0,792.4,294.1354959878185,5878,966,o_veg_boy_cut_vegetables
edf08,36,IMG_08,ACT,object,964.2,375.7,125.16884596416155,5694,4511,o_vase_boy_broke_vase
edf09,19,IMG_17,PNA,subject,961.5,346.6,153.4752748816564,5602,186,s_woman_woman_read_letter
edf09,20,IMG_09,PNA,subject,973.8,376.9,126.13912953560445,6406,332,s_boy_boy_filled_bucket
edf09,21,IMG_06,PNA,object,915.7,606.6,110.82644088844505,6124,292,o_clothes_woman_folded_clothes
edf09,22,IMG_10,ACT,subject,877.8,389.3,126.3431834330606,6150,346,s_boy_boy_opened_door
edf09,23,IMG_01,ACT,subject,991.4,311.0,194.34878440576878,6752,358,s_girl_girl_lit_lamp
edf09,24,IMG_14,ACT,object,883.6,330.5,177.7245059073171,6228,366,o_scooter_driver_wash_scooter
edf09,25,IMG_05,PWA,object,1089.4,379.6,190.28234284872576,5942,406,o_box_man_pushed_box
edf09,26,IMG_03,PWA,object,756.3,532.9,187.83963905416775,6146,212,o_tree_girl_plant_tree
edf09,27,IMG_04,PWA,object,860.4,437.5,101.20177864049624,5954,242,o_shrub_man_cut_shrub
edf09,28,IMG_13,PNA,subject,979.9,637.6,144.24430664674432,6282,232,s_dog_dog_dug_hole
edf09,29,IMG_12,PNA,subject,979.0,396.3,109.22344070756971,6086,174,.
edf09,30,IMG_11,PNA,object,795.3,523.5,147.79556826914674,6232,162,o_tabla_child_play_tabla
edf09,31,IMG_07,ACT,object,1051.5,296.7,230.2482356067034,7400,266,o_picture_artiste_drew_picture
edf09,32,IMG_15,ACT,subject,892.4,343.7,162.44063531025728,6588,246,s_girl_girl_baked_cake
edf09,33,IMG_02,ACT,subject,895.0,396.3,112.25756099256742,6046,440,s_girl_girl_opened_window
edf09,34,IMG_16,PWA,object,942.6,685.0,186.30687051206672,6058,304,o_dog_girl_fed_dog
edf09,35,IMG_18,PWA,object,907.9,657.0,161.72352951874382,6160,148,o_veg_boy_cut_vegetables
edf09,36,IMG_08,PWA,subject,724.3,401.7,237.41922837040815,6616,888,s_boy_boy_broke_vase
edf10,19,IMG_17,ACT,subject,742.5,402.3,220.66991185931985,6147,155,s_woman_woman_read_letter
edf10,20,IMG_09,ACT,subject,1026.0,299.9,216.2092504959027,5836,196,s_boy_boy_filled_bucket
edf10,21,IMG_06,ACT,subject,438.2,843.4,609.6112941867137,5692,108,.
edf10,22,IMG_10,PWA,subject,850.7,354.7,169.97085044206844,5868,128,s_boy_boy_opened_door
edf10,23,IMG_01,PWA,subject,980.2,250.1,251.67161143045118,5558,206,s_girl_girl_lit_lamp
edf10,24,IMG_14,PWA,object,918.4,370.1,130.57074710669306,5988,428,o_scooter_driver_wash_scooter
edf10,25,IMG_05,PNA,subject,830.3,366.0,172.81140008691557,5610,142,s_man_man_pushed_box
edf10,26,IMG_03,PNA,object,712.5,707.2,309.3291127585634,5932,254,o_tree_girl_plant_tree
edf10,27,IMG_04,PNA,object,782.5,542.4,164.41392885032582,6242,150,o_shrub_man_cut_shrub
edf10,28,IMG_13,ACT,subject,836.7,594.9,141.89055641585168,6208,446,s_dog_dog_dug_hole
edf10,29,IMG_12,ACT,subject,1147.7,51.0,493.1127457286011,6136,56,.
edf10,30,IMG_11,ACT,subject,375.0,746.7,617.9482178953185,6508,28,.
edf10,31,IMG_07,PWA,subject,813.0,365.2,184.9493173818168,6140,140,s_artiste_artiste_drew_picture
edf10,32,IMG_15,PWA,subject,624.8,731.3,392.536877248495,5802,166,.
edf10,33,IMG_02,PWA,subject,898.9,341.3,162.9330230493499,5828,256,s_girl_girl_opened_window
edf10,34,IMG_16,PNA,subject,788.3,377.0,195.2643848734326,5500,146,s_girl_girl_fed_dog
edf10,35,IMG_18,PNA,subject,975.0,380.9,122.60848257767486,5498,206,s_boy_boy_cut_vegetables
edf10,36,IMG_08,PNA,object,871.2,414.8,109.13867325563376,5568,234,o_vase_boy_broke_vase
edf11,19,IMG_17,PWA,subject,940.5,369.5,129.20096748863762,5906,352,s_woman_woman_read_letter
edf11,20,IMG_09,PWA,subject,997.6,350.8,158.36025385177933,6470,454,s_boy_boy_filled_bucket
edf11,21,IMG_06,PWA,subject,943.6,327.9,170.8197880808895,8866,1824,s_woman_woman_folded_clothes
edf11,22,IMG_10,PNA,subject,844.9,441.3,111.93734854819459,5216,272,s_boy_boy_opened_door
edf11,23,IMG_01,PNA,object,727.1,500.6,213.90843835622752,5698,274,o_lamp_girl_light_lamp
edf11,24,IMG_14,PNA,subject,751.3,193.9,359.0113229412131,6236,464,s_driver_driver_wash_scooter
edf11,25,IMG_05,ACT,subject,913.3,361.6,139.87029706124167,5796,150,s_man_man_pushed_box
edf11,26,IMG_03,ACT,object,629.6,684.3,362.5152686439565,5888,304,o_tree_girl_plant_tree
edf11,27,IMG_04,ACT,object,774.8,366.1,212.61514527427252,5530,30,o_shrub_man_cut_shrub
edf11,28,IMG_13,PWA,subject,1309.2,217.2,463.4797622334766,5412,146,.
edf11,29,IMG_12,PWA,subject,1055.7,347.6,189.70318921936976,5522,1120,s_child_child_throw_frisbee
edf11,30,IMG_11,PWA,subject,774.6,289.7,267.1515674668595,5939,15,.
edf11,31,IMG_07,PNA,subject,816.6,459.0,130.58120079092546,5474,168,s_artiste_artiste_drew_picture
edf11,32,IMG_15,PNA,subject,882.5,386.8,126.26899857051214,6456,290,s_girl_girl_baked_cake
edf11,33,IMG_02,PNA,object,1200.2,510.8,259.4822729975981,5978,4992,o_window_girl_opened_window
edf11,34,IMG_16,ACT,subject,961.3,343.7,156.32367063244132,5416,148,.
edf11,35,IMG_18,ACT,object,920.1,771.2,273.3003110133613,6250,274,o_veg_boy_cut_vegetables
edf11,36,IMG_08,ACT,subject,989.9,252.6,250.91117950382363,5467,3,.
edf12,19,IMG_17,PNA,subject,951.3,371.4,127.7160130915462,6560,870,s_woman_woman_read_letter
edf12,20,IMG_09,PNA,subject,1003.0,413.4,105.45183734767262,5742,170,s_boy_boy_filled_bucket
edf12,21,IMG_06,PNA,subject,973.3,374.9,127.94424566974476,6182,112,s_woman_woman_folded_clothes
edf12,22,IMG_10,ACT,subject,851.7,449.8,101.81208179779053,6384,156,s_boy_boy_opened_door
edf12,23,IMG_01,ACT,object,815.8,461.5,130.60964742315176,5449,151,o_lamp_girl_light_lamp
edf12,24,IMG_14,ACT,subject,756.4,300.7,270.70493161374065,6272,124,s_driver_driver_wash_scooter
edf12,25,IMG_05,PWA,object,1091.7,440.2,161.65624021360887,5878,224,o_box_man_pushed_box
edf12,26,IMG_03,PWA,object,628.5,501.1,312.50921586410857,6424,184,o_tree_girl_plant_tree
edf12,27,IMG_04,PWA,object,819.0,529.6,125.85233410628506,5728,118,o_shrub_man_cut_shrub
edf12,28,IMG_13,PNA,subject,775.4,532.8,169.074451056332,5241,49,s_dog_dog_dug_hole
edf12,29,IMG_12,PNA,subject,1071.2,347.3,199.68475154603067,6254,130,s_child_child_throw_frisbee
edf12,30,IMG_11,PNA,object,689.5,571.4,261.7967532266204,6342,362,o_tabla_child_play_tabla
edf12,31,IMG_07,ACT,object,1061.6,391.5,161.35736735581668,6264,166,o_picture_artiste_drew_picture
edf12,32,IMG_15,ACT,subject,857.2,292.5,222.57780662051638,6236,540,s_girl_girl_baked_cake
edf12,33,IMG_02,ACT,subject,871.1,380.0,137.75231395515647,5974,356,s_girl_girl_opened_window
edf12,34,IMG_16,PWA,object,933.9,630.0,131.4918248409383,5808,46,o_dog_girl_fed_dog
edf12,35,IMG_18,PWA,object,877.1,824.6,332.10543506543223,5822,174,o_veg_boy_cut_vegetables
edf12,36,IMG_08,PWA,subject,650.1,350.7,326.3844512227872,6034,162,s_boy_boy_broke_vase
edf13,19,IMG_11,ACT,object,776.8,590.4,188.0705452749048,5684,394,o_tabla_child_play_tabla
edf13,20,IMG_10,ACT,subject,817.9,362.3,183.7350538139089,7442,364,s_boy_boy_opened_door
