participant_id,TRIAL_INDEX,image_id,voice_id,aoi_type,CURRENT_FIX_X,CURRENT_FIX_Y,distance_from_center,CURRENT_FIX_START,CURRENT_FIX_DURATION,CURRENT_FIX_INTEREST_AREA_LABEL
edf25,30,IMG_11,ACT,object,857.5,566.7,107.68588579753619,5533,55,o_tabla_child_play_tabla
edf25,31,IMG_07,PWA,subject,849.7,636.1,164.96802720527393,5632,120,s_artiste_artiste_drew_picture
edf25,32,IMG_15,PWA,subject,1467.6,482.6,526.8460591102489,5705,47,.
edf25,33,IMG_02,PWA,subject,900.7,659.7,165.96713530093845,5838,218,s_girl_girl_opened_window
edf25,34,IMG_16,PNA,object,922.0,658.8,161.22347843909083,5531,217,o_dog_girl_fed_dog
edf25,35,IMG_18,PNA,object,933.1,788.1,289.507806457788,5922,164,o_veg_boy_cut_vegetables
edf25,36,IMG_08,PNA,object,885.8,638.3,150.11728747882435,6101,437,o_vase_boy_broke_vase
edf26,19,IMG_17,PWA,object,1116.6,722.8,284.70365294460123,6486,294,o_letter_woman_read_letter
edf26,20,IMG_09,PWA,object,887.7,598.6,113.22941313987282,5644,184,o_bucket_boy_filled_bucket
edf26,21,IMG_06,PWA,object,866.8,756.6,268.36178938142444,5666,238,o_clothes_woman_folded_clothes
edf26,22,IMG_10,PNA,subject,818.6,590.8,153.18018801398566,7712,344,s_boy_boy_opened_door
edf26,23,IMG_01,PNA,object,716.2,567.8,235.18046262391775,5664,186,o_lamp_girl_light_lamp
edf26,24,IMG_14,PNA,object,895.4,397.3,111.18147327680093,6616,274,o_scooter_driver_wash_scooter
edf26,25,IMG_05,ACT,object,1094.5,460.5,158.18182575757558,5456,180,o_box_man_pushed_box
edf26,26,IMG_03,ACT,subject,1148.7,159.0,398.16501604234395,5714,56,.
edf26,27,IMG_04,ACT,subject,1201.1,244.7,363.54918511805243,5444,50,s_man_man_cut_shrub
edf26,28,IMG_13,PWA,subject,385.6,336.8,578.5160066929868,5914,164,.
edf26,29,IMG_12,PWA,subject,1083.3,377.2,187.11370874417509,6006,214,s_child_child_throw_frisbee
edf26,30,IMG_11,PWA,object,738.0,687.8,277.4307300931171,5786,224,o_tabla_child_play_tabla
edf26,31,IMG_07,PNA,object,1061.1,436.6,135.2051034539746,6302,172,o_picture_artiste_drew_picture
edf26,32,IMG_15,PNA,object,924.0,630.3,132.69348137719498,6054,272,o_cake_girl_baked_cake
edf26,33,IMG_02,PNA,object,1229.3,457.9,291.1726807239992,6052,262,o_window_girl_opened_window
edf26,34,IMG_16,ACT,subject,797.4,575.0,162.61196142965625,5424,158,s_girl_girl_fed_dog
edf26,35,IMG_18,ACT,object,966.2,829.4,331.6587553495309,6112,2536,o_veg_boy_cut_vegetables
edf26,36,IMG_08,ACT,object,1062.8,560.7,136.67201615546614,5661,215,o_vase_boy_broke_vase
edf27,19,IMG_17,PNA,subject,980.0,359.0,145.04168366369717,6400,216,s_woman_woman_read_letter
edf27,20,IMG_09,PNA,subject,1025.0,304.9,211.2213057435258,6138,240,s_boy_boy_filled_bucket
edf27,21,IMG_06,PNA,object,863.7,690.4,206.6982825279397,5938,408,o_clothes_woman_folded_clothes
edf27,22,IMG_10,ACT,subject,850.3,381.1,148.51346740279146,7184,656,s_boy_boy_opened_door
edf27,23,IMG_01,ACT,object,765.3,508.0,175.94595761198954,5782,234,o_lamp_girl_light_lamp
edf27,24,IMG_14,ACT,subject,838.1,452.2,112.91882039766443,5650,272,s_driver_driver_wash_scooter
edf27,25,IMG_05,PWA,object,1121.7,419.0,197.4957721066454,6398,262,o_box_man_pushed_box
edf27,26,IMG_03,PWA,object,653.6,553.5,292.57785288705634,5816,312,o_tree_girl_plant_tree
edf27,27,IMG_04,PWA,object,751.3,444.8,197.2087726243435,5604,1396,o_shrub_man_cut_shrub
edf27,28,IMG_13,PNA,subject,776.2,416.9,183.98445586516266,5807,195,.
edf27,29,IMG_12,PNA,subject,965.9,357.5,143.37869437262984,5954,82,.
edf27,30,IMG_11,PNA,object,750.0,540.4,195.4990792817194,6300,516,o_tabla_child_play_tabla
edf27,31,IMG_07,ACT,subject,636.8,189.9,433.4686609202562,5890,182,s_artiste_artiste_drew_picture
edf27,32,IMG_15,ACT,subject,957.4,393.0,106.96471380787216,5862,416,s_girl_girl_baked_cake
edf27,33,IMG_02,ACT,subject,857.5,358.5,163.1817698151359,5788,168,s_girl_girl_opened_window
edf27,34,IMG_16,PWA,object,980.3,631.7,138.6848585823269,5656,288,o_dog_girl_fed_dog
edf27,35,IMG_18,PWA,object,989.7,756.9,262.75260227065303,6100,80,o_veg_boy_cut_vegetables
edf27,36,IMG_08,PWA,object,966.8,357.2,143.8328543831346,6340,894,o_vase_boy_broke_vase
edf28,19,IMG_17,ACT,object,1100.8,627.8,205.4333225160903,6656,166,o_letter_woman_read_letter
edf28,20,IMG_09,ACT,object,910.1,654.9,159.2270391610671,6858,386,o_bucket_boy_filled_bucket
edf28,21,IMG_06,ACT,object,993.0,586.6,102.12937873109777,5293,255,o_clothes_woman_folded_clothes
edf28,22,IMG_10,PWA,object,1079.6,508.4,138.93901539884314,8856,254,o_door_boy_opened_door
edf28,23,IMG_01,PWA,object,804.9,566.6,152.0974030021552,5782,148,o_lamp_girl_light_lamp
edf28,24,IMG_14,PWA,object,1072.5,526.1,134.3242718200996,5354,192,o_scooter_driver_wash_scooter
edf28,25,IMG_05,PNA,object,1062.5,419.3,145.14341183808514,6402,190,o_box_man_pushed_box
edf28,26,IMG_03,PNA,object,777.3,692.3,253.53234507652076,5472,148,o_tree_girl_plant_tree
edf28,27,IMG_04,PNA,subject,1127.0,414.0,204.37732261677175,5770,218,s_man_man_cut_shrub
edf28,28,IMG_13,ACT,subject,888.6,615.3,127.83317253357983,6320,180,s_dog_dog_dug_hole
edf28,29,IMG_12,ACT,subject,1004.4,395.6,121.03375562214035,5905,17,s_child_child_throw_frisbee
edf28,30,IMG_11,ACT,object,790.5,555.1,160.72090716518497,6432,90,o_tabla_child_play_tabla
edf28,31,IMG_07,PWA,object,1043.8,515.4,104.14763559486116,5516,94,o_picture_artiste_drew_picture
edf28,32,IMG_15,PWA,object,1062.1,580.8,146.30659588685663,6292,270,o_cake_girl_baked_cake
edf28,33,IMG_02,PWA,object,1171.8,375.6,261.57647065437664,6866,402,o_window_girl_opened_window
edf28,34,IMG_16,PNA,object,966.1,618.3,122.2054417773611,5694,216,o_dog_girl_fed_dog
edf28,35,IMG_18,PNA,subject,1065.4,554.0,136.13761419975017,5544,184,.
edf28,36,IMG_08,PNA,object,1051.7,409.7,142.04045198463714,5544,124,o_vase_boy_broke_vase
edf29,19,IMG_17,PWA,subject,992.8,351.1,156.42570121306787,6128,468,s_woman_woman_read_letter
edf29,20,IMG_09,PWA,object,938.5,598.9,100.23118277262819,5998,372,o_bucket_boy_filled_bucket
edf29,21,IMG_06,PWA,object,938.8,655.0,156.3154822786278,6086,1398,o_clothes_woman_folded_clothes
edf29,22,IMG_10,PNA,subject,901.2,401.0,105.49563972032206,6080,656,s_boy_boy_opened_door
edf29,23,IMG_01,PNA,object,760.5,555.4,189.19603589927564,6176,180,o_lamp_girl_light_lamp
edf29,24,IMG_14,PNA,subject,745.1,107.0,437.9562763564418,5650,268,s_driver_driver_wash_scooter
edf29,25,IMG_05,ACT,object,1116.2,440.5,184.6138673014571,5606,188,o_box_man_pushed_box
edf29,26,IMG_03,ACT,object,718.6,561.0,230.96114391819242,5602,160,o_tree_girl_plant_tree
edf29,27,IMG_04,ACT,object,808.1,442.2,144.41142614073166,6374,686,o_shrub_man_cut_shrub
edf29,28,IMG_13,PWA,subject,816.1,565.4,141.59413829675293,6076,160,s_dog_dog_dug_hole
edf29,29,IMG_12,PWA,object,781.1,268.5,280.28565785640905,6220,370,o_frisbee_child_throw_frisbee
edf29,30,IMG_11,PWA,object,769.0,585.0,192.43619721871454,5836,796,o_tabla_child_play_tabla
edf29,31,IMG_07,PNA,object,1019.1,428.7,104.87902554848613,6364,270,o_picture_artiste_drew_picture
edf29,32,IMG_15,PNA,object,997.5,584.4,102.64862395570628,6406,232,o_cake_girl_baked_cake
edf29,33,IMG_02,PNA,object,1118.1,441.2,186.2005907616836,5778,324,o_window_girl_opened_window
edf29,34,IMG_16,ACT,object,965.0,603.6,107.61045488241376,5974,228,o_dog_girl_fed_dog
edf29,35,IMG_18,ACT,object,955.9,699.6,201.45178083104656,5670,178,o_veg_boy_cut_vegetables
edf29,36,IMG_08,ACT,subject,750.8,377.6,225.48004346283068,6286,550,s_boy_boy_broke_vase
edf30,19,IMG_17,PNA,subject,1064.2,535.7,128.63607581079273,6956,226,s_woman_woman_read_letter
edf30,20,IMG_09,PNA,subject,987.1,379.7,127.61743611278203,7068,396,s_boy_boy_filled_bucket
edf30,21,IMG_06,PNA,object,947.5,653.8,155.2361426987929,5818,220,o_clothes_woman_folded_clothes
edf30,22,IMG_10,ACT,subject,826.5,421.9,137.87128054819829,9104,312,s_boy_boy_opened_door
edf30,23,IMG_01,ACT,object,777.5,532.5,166.9571501912991,5482,210,o_lamp_girl_light_lamp
edf30,24,IMG_14,ACT,subject,771.9,236.2,312.25159727373693,6164,154,s_driver_driver_wash_scooter
edf30,25,IMG_05,PWA,object,1042.8,381.6,155.16330107341744,6236,264,o_box_man_pushed_box
edf30,26,IMG_03,PWA,object,743.2,597.3,221.01312178239547,6136,246,o_tree_girl_plant_tree
edf30,27,IMG_04,PWA,object,814.6,473.2,128.94653930990157,5918,164,o_shrub_man_cut_shrub
edf30,28,IMG_13,PNA,subject,991.0,662.4,171.16567997119049,6538,162,.
edf30,29,IMG_12,PNA,subject,1058.3,377.7,168.52385587803286,6074,180,s_child_child_throw_frisbee
edf30,30,IMG_11,PNA,subject,940.9,385.2,113.50004405285489,5848,138,s_child_child_play_tabla
edf30,31,IMG_07,ACT,object,1074.6,475.0,135.68585040452808,6350,324,o_picture_artiste_drew_picture
edf30,32,IMG_15,ACT,object,962.2,598.0,101.53782546420818,6414,1296,o_cake_girl_baked_cake
edf30,33,IMG_02,ACT,subject,860.0,439.4,100.38670230663024,6006,178,s_girl_girl_opened_window
edf30,34,IMG_16,PWA,subject,886.2,604.4,119.06103476788698,6066,140,s_girl_girl_fed_dog
edf30,35,IMG_18,PWA,object,892.3,723.5,230.01462996948698,6396,160,o_veg_boy_cut_vegetables
edf30,36,IMG_08,PWA,object,866.4,575.2,106.85228121102521,5946,92,o_vase_boy_broke_vase
edf31,20,IMG_09,ACT,subject,1020.1,344.1,173.66050212987406,8230,524,s_boy_boy_filled_bucket
edf31,21,IMG_06,ACT,object,905.6,643.8,149.35585023694247,5712,170,o_clothes_woman_folded_clothes
edf31,22,IMG_10,PWA,subject,749.6,568.2,203.62762582714555,5838,210,s_boy_boy_opened_door
edf31,23,IMG_01,PWA,object,772.0,514.4,169.7276936743088,6202,198,o_lamp_girl_light_lamp
edf31,24,IMG_14,PWA,subject,823.7,260.3,265.6950319445209,5682,798,s_driver_driver_wash_scooter
edf31,25,IMG_05,PNA,object,1014.5,399.3,123.62285387419267,6494,624,o_box_man_pushed_box
edf31,26,IMG_03,PNA,object,744.9,739.1,310.2376024920255,5778,228,o_tree_girl_plant_tree
edf31,27,IMG_04,PNA,object,759.0,549.7,189.010581714358,5690,564,o_shrub_man_cut_shrub
edf31,28,IMG_13,ACT,subject,818.3,531.7,127.06018259077081,5533,293,s_dog_dog_dug_hole
edf31,29,IMG_12,ACT,subject,1056.6,394.4,155.69794475201007,6158,156,s_child_child_throw_frisbee
edf31,30,IMG_11,ACT,object,689.4,498.7,251.60000000000002,5472,440,o_tabla_child_play_tabla
edf31,31,IMG_07,PWA,subject,791.4,365.7,200.17282532851456,5362,1128,s_artiste_artiste_drew_picture
edf31,32,IMG_15,PWA,object,929.1,604.4,106.36775827289017,6074,206,o_cake_girl_baked_cake
edf31,33,IMG_02,PWA,subject,740.7,490.9,200.45181465878522,5733,317,s_girl_girl_opened_window
edf31,34,IMG_16,PNA,subject,869.8,615.1,136.44925796793478,6020,134,s_girl_girl_fed_dog
edf31,35,IMG_18,PNA,object,904.7,800.4,303.87592862877443,5722,152,o_veg_boy_cut_vegetables
edf31,36,IMG_08,PNA,subject,807.3,455.5,140.50597852048864,6246,180,s_boy_boy_broke_vase
edf32,19,IMG_17,PWA,object,1051.4,619.2,163.427078539635,7796,1302,o_letter_woman_read_letter
edf32,20,IMG_09,PWA,subject,1023.0,440.6,100.49681586995678,6194,234,s_boy_boy_filled_bucket
edf32,21,IMG_06,PWA,object,917.6,638.3,141.5475891705683,5456,36,o_clothes_woman_folded_clothes
edf32,22,IMG_10,PNA,object,988.2,408.9,101.44890339476325,7520,136,o_door_boy_opened_door
edf32,23,IMG_01,PNA,object,725.1,592.1,235.23683810151843,5746,818,o_lamp_girl_light_lamp
edf32,24,IMG_14,PNA,object,897.6,406.4,101.99436258931178,5896,206,o_scooter_driver_wash_scooter
edf32,25,IMG_05,ACT,subject,775.0,571.4,181.22165985334092,6266,234,s_man_man_pushed_box
edf32,26,IMG_03,ACT,object,679.7,549.7,266.23052041417037,5730,138,o_tree_girl_plant_tree
edf32,27,IMG_04,ACT,object,799.7,476.6,143.01783105613086,6138,190,o_shrub_man_cut_shrub
edf32,28,IMG_13,PWA,subject,891.5,591.4,105.08824862942572,5614,600,s_dog_dog_dug_hole
edf32,29,IMG_12,PWA,object,765.1,301.5,264.25111163436947,6260,616,o_frisbee_child_throw_frisbee
edf32,30,IMG_11,PWA,object,767.9,621.5,212.23442227876234,6020,244,o_tabla_child_play_tabla
edf32,31,IMG_07,PNA,subject,856.7,395.4,133.33184165832256,5576,128,s_artiste_artiste_drew_picture
edf32,32,IMG_15,PNA,object,903.0,614.7,122.06555615733708,5570,192,o_cake_girl_baked_cake
edf32,33,IMG_02,PNA,object,1079.5,465.2,142.49385951682268,6172,162,o_window_girl_opened_window
edf32,34,IMG_16,ACT,object,942.1,687.9,189.20319764739705,5624,218,o_dog_girl_fed_dog
edf32,35,IMG_18,ACT,object,1144.3,834.5,392.5462138398484,6097,867,o_veg_boy_cut_vegetables
edf32,36,IMG_08,ACT,subject,782.5,436.1,170.41423062643565,6336,168,s_boy_boy_broke_vase
edf33,19,IMG_17,PNA,object,1053.1,714.0,242.7354527052033,6082,310,o_letter_woman_read_letter
edf33,20,IMG_09,PNA,subject,1024.5,367.9,155.18018559081568,6308,770,s_boy_boy_filled_bucket
edf33,21,IMG_06,PNA,object,928.2,676.1,177.86118182447797,6446,526,o_clothes_woman_folded_clothes
edf33,22,IMG_10,ACT,subject,861.7,430.1,104.8544228919314,6362,310,s_boy_boy_opened_door
edf33,23,IMG_01,ACT,object,822.7,505.3,118.48396515984763,5980,546,o_lamp_girl_light_lamp
edf33,24,IMG_14,ACT,object,903.6,323.3,179.34302328220073,5716,226,o_scooter_driver_wash_scooter
edf33,25,IMG_05,PWA,object,1031.8,400.9,133.45216371419383,5600,222,o_box_man_pushed_box
edf33,26,IMG_03,PWA,object,761.4,678.4,254.0634763203873,5878,188,o_tree_girl_plant_tree
edf33,27,IMG_04,PWA,object,769.8,453.2,177.14313421637323,6066,282,o_shrub_man_cut_shrub
edf33,28,IMG_13,PNA,subject,849.6,626.6,157.20168574159757,6320,106,s_dog_dog_dug_hole
edf33,29,IMG_12,PNA,subject,1038.2,444.8,111.14427560607882,5940,206,s_child_child_throw_frisbee
edf33,30,IMG_11,PNA,subject,726.1,471.0,216.67787150514468,5878,52,.
edf33,31,IMG_07,ACT,subject,748.1,330.2,256.1301622222576,5908,176,s_artiste_artiste_drew_picture
edf33,32,IMG_15,ACT,subject,854.2,606.9,138.71366190826333,6490,290,.
edf33,33,IMG_02,ACT,subject,857.2,384.0,142.05115275843414,6570,540,s_girl_girl_opened_window
edf33,34,IMG_16,PWA,object,923.4,664.6,166.83096235411463,6236,158,o_dog_girl_fed_dog
edf33,35,IMG_18,PWA,object,904.0,816.9,320.34394016431776,5548,636,o_veg_boy_cut_vegetables
edf33,36,IMG_08,PWA,subject,809.6,417.0,154.72831027320112,6652,258,s_boy_boy_broke_vase
edf34,19,IMG_17,ACT,object,1127.3,719.5,288.8950155333248,6106,338,o_letter_woman_read_letter
edf34,20,IMG_09,ACT,subject,1010.9,361.2,154.24739868146884,6572,146,s_boy_boy_filled_bucket
edf34,21,IMG_06,ACT,subject,978.2,318.0,184.4893763879102,6074,290,s_woman_woman_folded_clothes
edf34,22,IMG_10,PWA,subject,854.8,400.6,130.59115590268738,7216,132,s_boy_boy_opened_door
edf34,23,IMG_01,PWA,subject,1017.8,334.9,180.91069620119202,5552,152,s_girl_girl_lit_lamp
edf34,24,IMG_14,PWA,subject,741.3,236.2,329.8277429204524,5880,156,s_driver_driver_wash_scooter
edf34,25,IMG_05,PNA,object,1168.0,404.7,245.69289774024807,5862,292,o_box_man_pushed_box
edf34,26,IMG_03,PNA,object,720.2,535.8,223.89517636608426,5702,144,o_tree_girl_plant_tree
edf34,27,IMG_04,PNA,object,825.6,395.2,155.01422515369353,6448,220,o_shrub_man_cut_shrub
edf34,28,IMG_13,ACT,subject,842.2,680.1,206.56088690746853,6182,76,.
edf34,29,IMG_12,ACT,subject,1063.9,331.2,207.75143802149725,6122,152,s_child_child_throw_frisbee
edf34,30,IMG_11,ACT,subject,1003.4,579.3,101.93193807634579,5985,147,.
edf34,31,IMG_07,PWA,subject,747.6,358.4,238.930219938793,6228,116,s_artiste_artiste_drew_picture
edf34,32,IMG_15,PWA,subject,867.6,350.6,165.29116733812484,6188,196,s_girl_girl_baked_cake
edf34,33,IMG_02,PWA,subject,879.4,405.5,111.71750086714258,5600,116,s_girl_girl_opened_window
edf34,34,IMG_16,PNA,subject,809.5,458.4,137.53668601504108,5666,118,s_girl_girl_fed_dog
edf34,35,IMG_18,PNA,object,938.5,799.5,300.81038878336636,5846,326,o_veg_boy_cut_vegetables
edf34,36,IMG_08,PNA,subject,790.7,383.1,189.61394990875533,6322,122,s_boy_boy_broke_vase
edf35,19,IMG_17,PWA,subject,978.6,403.5,102.35624064999652,6140,276,s_woman_woman_read_letter
edf35,21,IMG_06,PWA,subject,953.7,311.3,187.82984320921955,6196,172,s_woman_woman_folded_clothes
edf35,23,IMG_01,PNA,object,732.1,584.8,225.94782583596592,5532,558,o_lamp_girl_light_lamp
edf35,24,IMG_14,PNA,object,902.6,362.7,141.31723178720986,6098,254,o_scooter_driver_wash_scooter
edf35,25,IMG_05,ACT,subject,919.6,289.9,209.89378266161197,6380,930,s_man_man_pushed_box
edf35,26,IMG_03,ACT,object,745.5,729.1,302.1661959915437,5926,156,o_tree_girl_plant_tree
edf35,27,IMG_04,ACT,object,840.9,454.8,109.30333938174077,6128,326,o_shrub_man_cut_shrub
edf35,28,IMG_13,PWA,subject,914.2,598.8,103.62552774292631,8016,784,s_dog_dog_dug_hole
edf35,29,IMG_12,PWA,subject,1094.6,340.4,220.5716436897544,6218,1112,s_child_child_throw_frisbee
edf35,30,IMG_11,PWA,object,755.9,584.7,204.10293971425304,6348,204,o_tabla_child_play_tabla
edf35,31,IMG_07,PNA,subject,713.8,251.0,336.11773234984196,6026,390,s_artiste_artiste_drew_picture
edf35,32,IMG_15,PNA,subject,907.7,343.8,158.43894723204895,5768,538,s_girl_girl_baked_cake
edf35,33,IMG_02,PNA,object,1191.8,531.0,252.87137046332464,6336,322,o_window_girl_opened_window
edf35,34,IMG_16,ACT,object,949.3,657.9,159.41621623912667,5812,162,o_dog_girl_fed_dog
edf35,35,IMG_18,ACT,object,938.3,855.0,356.31022999627726,5926,362,o_veg_boy_cut_vegetables
edf35,36,IMG_08,ACT,subject,722.4,354.9,261.65702742330467,6032,534,s_boy_boy_broke_vase
edf36,19,IMG_17,PNA,subject,937.4,380.7,118.05490248185376,6788,816,s_woman_woman_read_letter
edf36,20,IMG_09,PNA,subject,997.0,381.3,130.07213383350023,6624,220,s_boy_boy_filled_bucket
edf36,21,IMG_06,PNA,subject,931.4,375.9,123.17467272130258,5784,548,s_woman_woman_folded_clothes
edf36,22,IMG_10,ACT,object,974.9,613.2,119.41298086891564,6802,844,o_door_boy_opened_door
edf36,23,IMG_01,ACT,object,739.6,520.2,202.5443408244229,5780,334,o_lamp_girl_light_lamp
edf36,24,IMG_14,ACT,subject,805.5,312.9,229.96062706472168,6378,128,s_driver_driver_wash_scooter
edf36,25,IMG_05,PWA,subject,900.9,339.4,164.26959548254817,5862,364,s_man_man_pushed_box
edf36,26,IMG_03,PWA,object,610.3,487.8,330.8795853479027,6162,300,o_tree_girl_plant_tree
edf36,27,IMG_04,PWA,object,810.8,460.6,135.66005307385078,6420,342,o_shrub_man_cut_shrub
edf36,28,IMG_13,PNA,subject,867.6,608.1,131.74186881929376,5478,1118,s_dog_dog_dug_hole
edf36,29,IMG_12,PNA,object,784.8,308.4,246.19612100924746,5630,220,o_frisbee_child_throw_frisbee
edf36,30,IMG_11,PNA,object,702.8,560.1,245.98617847350698,5898,668,o_tabla_child_play_tabla
edf36,31,IMG_07,ACT,subject,864.1,318.5,195.92256123274828,6204,546,s_artiste_artiste_drew_picture
edf36,32,IMG_15,ACT,subject,822.7,342.5,195.9421598329466,6496,426,s_girl_girl_baked_cake
edf36,33,IMG_02,ACT,subject,865.0,426.8,104.62126934806324,5782,484,s_girl_girl_opened_window
edf36,34,IMG_16,PWA,object,946.6,705.4,206.77584481752214,5926,320,o_dog_girl_fed_dog
edf36,35,IMG_18,PWA,object,885.4,806.9,313.17503093318277,6176,1108,o_veg_boy_cut_vegetables
edf36,36,IMG_08,PWA,object,867.4,387.5,133.35066554014645,5866,612,o_vase_boy_broke_vase
edf37,19,IMG_11,ACT,subject,973.5,403.0,101.06799691296943,5746,130,s_child_child_play_tabla
edf37,20,IMG_10,ACT,subject,877.7,383.5,131.4455400536663,6148,252,s_boy_boy_opened_door
edf37,21,IMG_09,ACT,subject,1021.6,342.7,175.59145765099169,6694,728,s_boy_boy_filled_bucket
edf37,22,IMG_16,PWA,subject,852.2,555.0,105.14337829839782,5913,141,s_girl_girl_fed_dog
edf37,23,IMG_14,PWA,object,1023.3,408.0,122.47358898962662,5774,122,o_scooter_driver_wash_scooter
edf37,24,IMG_07,PWA,subject,701.5,263.1,335.9577503198877,5758,1096,s_artiste_artiste_drew_picture
edf37,25,IMG_03,PNA,subject,919.9,809.2,311.21609855532864,5970,208,.
edf37,26,IMG_12,PNA,subject,1097.2,362.8,207.04407743280174,6070,182,s_child_child_throw_frisbee
edf37,27,IMG_08,PNA,subject,744.0,411.3,215.51742388957788,5474,160,s_boy_boy_broke_vase
edf37,28,IMG_05,ACT,subject,958.9,369.6,130.33502982698087,5694,168,s_man_man_pushed_box
edf37,29,IMG_04,ACT,object,740.5,921.0,467.4799888765294,5528,82,o_shrub_man_cut_shrub
edf37,30,IMG_02,ACT,object,1183.7,387.5,266.9620384998587,5788,166,o_window_girl_opened_window
edf37,31,IMG_13,PWA,object,1147.4,726.3,307.2502563058329,5672,256,o_hole_dog_dug_hole
edf37,32,IMG_18,PWA,object,929.6,674.0,175.6702877552149,5537,165,o_veg_boy_cut_vegetables
edf37,33,IMG_15,PWA,object,909.3,618.6,124.01975649064954,5628,78,o_cake_girl_baked_cake
