participant_id,TRIAL_INDEX,image_id,voice_id,aoi_type,CURRENT_FIX_X,CURRENT_FIX_Y,distance_from_center,CURRENT_FIX_START,CURRENT_FIX_DURATION,CURRENT_FIX_INTEREST_AREA_LABEL
edf37,34,IMG_06,PNA,object,922.4,635.7,138.25686239749552,6140,118,o_clothes_woman_folded_clothes
edf37,35,IMG_17,PNA,object,1074.7,628.9,186.62189046304297,6158,224,o_letter_woman_read_letter
edf37,36,IMG_01,PNA,object,818.0,474.0,125.45552996978651,5894,44,o_lamp_girl_light_lamp
edf38,19,IMG_11,PWA,object,742.9,554.9,205.9175805996176,5730,238,o_tabla_child_play_tabla
edf38,20,IMG_10,PWA,object,1245.4,608.0,323.4282764385329,7730,298,o_door_boy_opened_door
edf38,21,IMG_09,PWA,subject,1015.7,385.2,135.87619364701092,5868,186,s_boy_boy_filled_bucket
edf38,22,IMG_16,PNA,subject,791.6,402.7,177.5847966465598,6158,500,s_girl_girl_fed_dog
edf38,23,IMG_14,PNA,object,1088.1,604.9,181.4300140550068,5719,223,o_scooter_driver_wash_scooter
edf38,24,IMG_07,PNA,subject,832.9,296.7,229.10611078711977,5872,192,s_artiste_artiste_drew_picture
edf38,25,IMG_03,ACT,object,648.5,593.5,307.4789261071399,6222,190,o_tree_girl_plant_tree
edf38,26,IMG_12,ACT,subject,1115.2,446.4,181.88163733593345,6258,170,s_child_child_throw_frisbee
edf38,27,IMG_08,ACT,subject,730.1,384.1,240.0249362045535,6282,704,s_boy_boy_broke_vase
edf38,28,IMG_05,PWA,subject,914.6,327.4,173.3223874749018,5554,622,s_man_man_pushed_box
edf38,29,IMG_04,PWA,object,829.7,434.4,128.5386323250718,5844,176,o_shrub_man_cut_shrub
edf38,30,IMG_02,PWA,object,1209.8,394.9,288.14558820152007,5792,782,o_window_girl_opened_window
edf38,31,IMG_13,PNA,subject,880.9,600.0,117.78667157195675,5554,298,s_dog_dog_dug_hole
edf38,32,IMG_18,PNA,object,926.7,825.5,327.1127175760674,5678,350,o_veg_boy_cut_vegetables
edf38,33,IMG_15,PNA,object,925.2,613.4,115.78311621302994,5574,282,o_cake_girl_baked_cake
edf38,34,IMG_06,ACT,subject,994.9,308.7,197.49736707105743,6606,460,s_woman_woman_folded_clothes
edf38,35,IMG_17,ACT,object,1064.4,639.2,186.9968181547484,5464,256,o_letter_woman_read_letter
edf38,36,IMG_01,ACT,object,753.2,535.7,191.41013557280604,5712,358,o_lamp_girl_light_lamp
edf39,19,IMG_11,PNA,subject,1038.3,1001.1,511.7353319832431,5633,193,.
edf39,20,IMG_10,PNA,subject,857.0,430.4,108.26305925845621,5890,450,s_boy_boy_opened_door
edf39,21,IMG_09,PNA,subject,1047.2,401.5,143.96624604399466,5634,234,s_boy_boy_filled_bucket
edf39,22,IMG_16,ACT,object,999.9,650.3,162.64000122970975,5480,186,o_dog_girl_fed_dog
edf39,23,IMG_14,ACT,subject,754.6,244.9,314.8958557999771,6252,232,s_driver_driver_wash_scooter
edf39,24,IMG_07,ACT,object,1068.2,502.2,127.24814340492364,6042,460,o_picture_artiste_drew_picture
edf39,25,IMG_03,PWA,object,746.8,705.2,283.47114491602144,5504,164,o_tree_girl_plant_tree
edf39,26,IMG_12,PWA,subject,1079.2,513.1,138.94819178384444,5588,172,s_child_child_throw_frisbee
edf39,27,IMG_08,PWA,subject,692.8,392.9,269.8089694580223,6542,158,s_boy_boy_broke_vase
edf39,28,IMG_05,PNA,object,1143.6,430.8,213.67538463753834,6234,266,o_box_man_pushed_box
edf39,29,IMG_04,PNA,object,840.0,524.1,104.14489905895536,6058,274,o_shrub_man_cut_shrub
edf39,30,IMG_02,PNA,object,1169.5,516.2,229.1691515016801,5912,604,o_window_girl_opened_window
edf39,31,IMG_13,ACT,subject,878.5,596.6,116.14930047141914,5506,192,s_dog_dog_dug_hole
edf39,32,IMG_18,ACT,object,978.0,672.9,178.08604661792006,5886,140,o_veg_boy_cut_vegetables
edf39,33,IMG_15,ACT,object,885.0,593.5,110.10467746649097,5746,224,o_cake_girl_baked_cake
edf39,34,IMG_06,PWA,object,913.2,643.9,147.83734304971796,6390,376,o_clothes_woman_folded_clothes
edf39,35,IMG_17,PWA,object,1079.5,633.0,192.92159028994138,5670,236,o_letter_woman_read_letter
edf39,36,IMG_01,PWA,object,752.0,598.5,213.7312330942766,5710,268,o_lamp_girl_light_lamp
edf40,19,IMG_11,ACT,object,850.6,581.4,122.52122265142474,5648,150,o_tabla_child_play_tabla
edf40,20,IMG_10,ACT,object,1084.3,369.6,192.8774222142135,7432,168,o_door_boy_opened_door
edf40,21,IMG_09,ACT,subject,1053.9,450.9,122.60199835239237,5830,216,s_boy_boy_filled_bucket
edf40,22,IMG_16,PWA,object,978.8,667.7,173.17574887957036,6186,136,o_dog_girl_fed_dog
edf40,23,IMG_14,PWA,object,1027.7,428.9,111.3055703907042,6038,130,o_scooter_driver_wash_scooter
edf40,24,IMG_07,PWA,object,1097.3,394.2,188.0157972086388,5992,104,o_picture_artiste_drew_picture
edf40,25,IMG_03,PNA,object,787.1,704.4,256.90017516537426,5670,186,o_tree_girl_plant_tree
edf40,26,IMG_12,PNA,subject,1114.6,432.7,185.72280420023807,5782,144,s_child_child_throw_frisbee
edf40,27,IMG_08,PNA,subject,812.9,392.7,166.2696905632533,6324,126,s_boy_boy_broke_vase
edf40,28,IMG_05,ACT,subject,966.9,329.7,170.97312654332552,6378,112,s_man_man_pushed_box
edf40,29,IMG_04,ACT,object,812.8,499.9,128.20561610163577,5912,186,o_shrub_man_cut_shrub
edf40,30,IMG_02,ACT,object,1166.3,422.4,237.86924979912806,6614,178,o_window_girl_opened_window
edf40,31,IMG_13,PWA,subject,926.5,648.2,150.20153128380556,6110,98,s_dog_dog_dug_hole
edf40,32,IMG_18,PWA,object,989.4,757.6,263.38521218929515,6368,150,o_veg_boy_cut_vegetables
edf40,33,IMG_15,PWA,subject,908.8,402.5,101.445946197963,5692,196,s_girl_girl_baked_cake
edf40,34,IMG_06,PNA,object,909.3,646.1,150.7701893611599,6226,324,o_clothes_woman_folded_clothes
edf40,35,IMG_17,PNA,subject,984.1,399.7,107.97504341281832,5764,306,s_woman_woman_read_letter
edf40,36,IMG_01,PNA,subject,970.0,381.6,120.6375148948286,5810,120,s_girl_girl_lit_lamp
edf41,19,IMG_11,PWA,object,820.1,565.7,138.2237678548809,5870,178,o_tabla_child_play_tabla
edf41,20,IMG_10,PWA,subject,861.7,386.8,137.14991797299766,6230,1004,s_boy_boy_opened_door
edf41,21,IMG_09,PWA,subject,925.3,385.3,114.48165791951126,6120,24,.
edf41,22,IMG_16,PNA,object,907.3,656.8,161.6517862567562,5502,182,o_dog_girl_fed_dog
edf41,23,IMG_14,PNA,object,1071.0,867.1,390.6642548275949,6664,140,o_scooter_driver_wash_scooter
edf41,24,IMG_07,PNA,object,1037.8,427.9,119.92864545220209,5838,226,o_picture_artiste_drew_picture
edf41,25,IMG_03,ACT,object,836.9,604.3,148.28408545761073,6098,136,o_tree_girl_plant_tree
edf41,26,IMG_12,ACT,object,785.9,329.8,229.31031376717445,6194,166,o_frisbee_child_throw_frisbee
edf41,27,IMG_08,ACT,subject,794.9,337.7,217.40793453781765,6498,60,s_boy_boy_broke_vase
edf41,28,IMG_05,PWA,object,1079.7,438.9,151.0421464360197,5454,218,o_box_man_pushed_box
edf41,29,IMG_04,PWA,object,803.8,468.1,140.57097851263612,5880,180,o_shrub_man_cut_shrub
edf41,30,IMG_02,PWA,object,1103.9,444.4,171.71167694714308,6000,148,o_window_girl_opened_window
edf41,31,IMG_13,PNA,subject,846.4,599.3,138.09243281222905,5724,118,s_dog_dog_dug_hole
edf41,32,IMG_18,PNA,object,892.8,742.2,248.2246764526042,5980,120,o_veg_boy_cut_vegetables
edf41,33,IMG_15,PNA,subject,864.6,411.8,115.7089884149023,6288,158,s_girl_girl_baked_cake
edf41,34,IMG_06,ACT,object,915.1,597.5,102.13838651555056,6132,98,o_clothes_woman_folded_clothes
edf41,35,IMG_17,ACT,subject,914.8,378.0,123.51084972584393,5614,140,s_woman_woman_read_letter
edf41,36,IMG_01,ACT,object,706.4,500.7,234.6085249942977,6294,650,o_lamp_girl_light_lamp
edf42,19,IMG_11,PNA,object,750.3,576.5,205.9595348606129,6000,252,o_tabla_child_play_tabla
edf42,20,IMG_10,PNA,subject,849.1,422.2,119.57365930672188,6184,210,s_boy_boy_opened_door
edf42,21,IMG_09,PNA,subject,1018.9,321.0,194.0249983893828,6398,408,s_boy_boy_filled_bucket
edf42,22,IMG_16,ACT,subject,888.6,601.0,114.939331823358,6302,168,s_girl_girl_fed_dog
edf42,23,IMG_14,ACT,subject,797.2,370.8,192.44960379278515,5892,138,s_driver_driver_wash_scooter
edf42,24,IMG_07,ACT,subject,865.2,377.6,142.8665461190967,5523,183,s_artiste_artiste_drew_picture
edf42,25,IMG_03,PWA,subject,1038.5,630.2,163.7024740191791,6124,200,s_girl_girl_plant_tree
edf42,26,IMG_12,PWA,object,838.5,296.6,226.60684014389324,5796,140,o_frisbee_child_throw_frisbee
edf42,27,IMG_08,PWA,subject,770.7,431.2,183.18935558596186,6008,184,s_boy_boy_broke_vase
edf42,28,IMG_05,PNA,subject,870.1,297.5,213.32662749877238,5530,192,s_man_man_pushed_box
edf42,29,IMG_04,PNA,object,806.2,460.1,140.2176878999222,5942,296,o_shrub_man_cut_shrub
edf42,30,IMG_02,PNA,subject,824.5,388.5,160.36299448438845,5788,506,s_girl_girl_opened_window
edf42,31,IMG_13,ACT,object,1099.2,743.4,291.38519179944615,6148,222,o_hole_dog_dug_hole
edf42,32,IMG_18,ACT,object,916.1,768.4,270.8470047831432,5992,188,o_veg_boy_cut_vegetables
edf42,33,IMG_15,ACT,subject,856.3,625.8,152.7367015487764,6384,170,.
edf42,34,IMG_06,PWA,object,842.7,737.0,257.77854837049574,5980,252,o_clothes_woman_folded_clothes
edf42,35,IMG_17,PWA,subject,966.5,341.9,158.85996978471326,5534,872,s_woman_woman_read_letter
edf42,36,IMG_01,PWA,object,738.0,521.8,204.3100829621485,5980,200,o_lamp_girl_light_lamp
edf43,19,IMG_11,ACT,object,765.1,662.5,240.35650604882738,5516,192,o_tabla_child_play_tabla
edf43,20,IMG_10,ACT,subject,851.7,419.5,119.36134215063096,6700,210,s_boy_boy_opened_door
edf43,21,IMG_09,ACT,object,927.2,598.7,100.94770923601986,5548,304,o_bucket_boy_filled_bucket
edf43,22,IMG_16,PWA,subject,852.0,712.2,231.3076955053593,5932,164,.
edf43,23,IMG_14,PWA,subject,783.5,250.2,294.20825957134514,5580,128,s_driver_driver_wash_scooter
edf43,24,IMG_07,PWA,object,1044.4,497.2,103.41087950501156,6396,206,o_picture_artiste_drew_picture
edf43,25,IMG_03,PNA,object,762.4,614.4,212.80143326585,5502,180,o_tree_girl_plant_tree
edf43,26,IMG_12,PNA,subject,1001.0,414.2,103.63517742542828,5540,98,s_child_child_throw_frisbee
edf43,27,IMG_08,PNA,subject,743.1,418.4,213.5708313417354,5780,238,s_boy_boy_broke_vase
edf43,28,IMG_05,ACT,object,1095.7,474.6,156.56596054059776,6022,202,o_box_man_pushed_box
edf43,29,IMG_04,ACT,object,813.4,450.5,136.40014662748717,5822,130,o_shrub_man_cut_shrub
edf43,30,IMG_02,ACT,object,1055.7,509.7,115.2262556885366,5588,118,o_window_girl_opened_window
edf43,31,IMG_13,PWA,subject,850.6,595.5,132.44772553728507,5691,377,s_dog_dog_dug_hole
edf43,32,IMG_18,PWA,object,893.2,752.2,257.96722660058975,6218,162,o_veg_boy_cut_vegetables
edf43,33,IMG_15,PWA,object,933.6,614.4,115.93640498135173,6120,4774,o_cake_girl_baked_cake
edf43,34,IMG_06,PNA,subject,1307.7,603.6,381.40909795126817,5724,3102,.
edf43,35,IMG_17,PNA,subject,915.9,749.3,251.85386635904558,6036,134,.
edf43,36,IMG_01,PNA,object,777.6,582.1,183.45331831286128,6382,186,o_lamp_girl_light_lamp
edf44,19,IMG_11,PWA,object,719.4,635.8,260.581983260547,6282,134,o_tabla_child_play_tabla
edf44,20,IMG_10,PWA,subject,815.2,401.3,159.09871149698222,6010,140,s_boy_boy_opened_door
edf44,21,IMG_09,PWA,object,898.1,597.6,107.80361775005514,5802,396,o_bucket_boy_filled_bucket
edf44,22,IMG_16,PNA,object,975.0,645.9,151.07561020892814,6220,42,o_dog_girl_fed_dog
edf44,23,IMG_14,PNA,subject,725.6,378.8,246.52214910632267,5856,116,s_driver_driver_wash_scooter
edf44,24,IMG_07,PNA,subject,843.1,258.0,259.84784009108097,6332,128,s_artiste_artiste_drew_picture
edf44,25,IMG_03,ACT,object,644.9,777.5,406.6997049421108,6288,298,o_tree_girl_plant_tree
edf44,26,IMG_12,ACT,subject,1078.2,440.3,149.11203841407308,5682,186,s_child_child_throw_frisbee
edf44,27,IMG_08,ACT,subject,707.5,478.5,234.37211864895534,6190,184,s_boy_boy_broke_vase
edf44,28,IMG_05,PWA,object,1111.8,467.8,173.57260728582716,6428,844,o_box_man_pushed_box
edf44,29,IMG_04,PWA,object,719.2,589.5,239.6661845150458,5844,168,o_shrub_man_cut_shrub
edf44,30,IMG_02,PWA,subject,841.0,471.2,103.7123425634577,6358,122,s_girl_girl_opened_window
edf44,31,IMG_13,PNA,subject,864.6,608.1,133.43657669469792,5620,148,s_dog_dog_dug_hole
edf44,32,IMG_18,PNA,object,859.0,815.6,327.33715035113266,6114,134,o_veg_boy_cut_vegetables
edf44,33,IMG_15,PNA,object,889.8,642.3,152.4545834010903,5800,232,o_cake_girl_baked_cake
edf44,34,IMG_06,ACT,object,849.7,701.2,222.13045716425296,6148,212,o_clothes_woman_folded_clothes
edf44,35,IMG_17,ACT,subject,961.3,391.8,108.81038553373476,5968,672,s_woman_woman_read_letter
edf44,36,IMG_01,ACT,object,686.7,618.8,281.2338884274084,5936,180,o_lamp_girl_light_lamp
edf46,19,IMG_11,ACT,subject,996.3,273.0,232.37594539882994,5992,152,s_child_child_play_tabla
edf46,20,IMG_10,ACT,object,921.2,400.0,100.66642935954367,6194,230,o_door_boy_opened_door
edf46,21,IMG_09,ACT,subject,1052.6,360.6,177.55610380947192,6140,224,s_boy_boy_filled_bucket
edf46,22,IMG_16,PWA,object,954.2,743.4,245.0557691628581,6454,162,o_dog_girl_fed_dog
edf46,23,IMG_14,PWA,subject,736.3,239.5,330.2828030642831,6322,126,s_driver_driver_wash_scooter
edf46,24,IMG_07,PWA,object,911.5,313.6,187.4360157493751,5514,122,o_picture_artiste_drew_picture
edf46,25,IMG_03,PNA,object,683.4,746.0,357.0924950205479,5876,220,o_tree_girl_plant_tree
edf46,26,IMG_12,PNA,subject,1079.0,325.3,221.61128130129114,6288,246,s_child_child_throw_frisbee
edf46,27,IMG_08,PNA,object,903.7,401.1,104.48468787339124,6314,238,o_vase_boy_broke_vase
edf46,28,IMG_05,ACT,subject,987.4,340.3,165.0561116711526,6292,112,.
edf46,29,IMG_04,ACT,object,742.2,455.3,203.48218595248082,6176,190,o_shrub_man_cut_shrub
edf46,30,IMG_02,ACT,subject,711.9,497.0,229.10630720257356,5942,172,s_girl_girl_opened_window
edf46,31,IMG_13,PWA,object,1060.0,754.4,282.0345546205287,6146,230,o_hole_dog_dug_hole
edf46,32,IMG_18,PWA,subject,688.6,510.6,252.68037122024336,5900,40,.
edf46,33,IMG_15,PWA,subject,892.9,357.9,148.789280527866,6510,230,s_girl_girl_baked_cake
edf46,34,IMG_06,PNA,object,926.0,629.5,131.65728236599753,5798,196,o_clothes_woman_folded_clothes
edf46,35,IMG_17,PNA,object,1097.1,656.9,222.24862204297233,5920,164,o_letter_woman_read_letter
edf46,36,IMG_01,PNA,subject,989.6,396.2,113.43813291834454,6158,176,s_girl_girl_lit_lamp
edf47,19,IMG_11,PWA,object,749.4,592.9,213.50456669589065,5956,212,o_tabla_child_play_tabla
edf47,20,IMG_10,PWA,object,922.9,352.6,147.2169147890282,5662,464,o_door_boy_opened_door
edf47,21,IMG_09,PWA,subject,1030.6,350.1,173.52267863308234,5926,890,s_boy_boy_filled_bucket
edf47,22,IMG_16,PNA,object,1019.1,641.3,162.5865000545863,5962,476,o_dog_girl_fed_dog
edf47,23,IMG_14,PNA,object,1079.9,387.0,178.24168984836297,6024,852,o_scooter_driver_wash_scooter
edf47,24,IMG_07,PNA,object,1106.4,398.5,193.38355669497867,6298,262,o_picture_artiste_drew_picture
edf47,25,IMG_03,ACT,object,703.8,618.2,265.60137424343276,6148,164,o_tree_girl_plant_tree
edf47,26,IMG_12,ACT,subject,1055.7,304.6,225.45709126128634,5644,194,s_child_child_throw_frisbee
edf47,27,IMG_08,ACT,object,968.1,365.9,135.5368953458799,5818,332,o_vase_boy_broke_vase
edf47,28,IMG_05,PWA,object,1222.6,365.9,311.3428977831355,6096,356,o_box_man_pushed_box
edf47,29,IMG_04,PWA,object,849.0,433.9,112.53017373131529,5784,326,o_shrub_man_cut_shrub
edf47,30,IMG_02,PWA,subject,925.9,359.3,140.2154413750497,5646,222,s_girl_girl_opened_window
edf47,31,IMG_13,PNA,object,1101.6,697.3,255.41010160132657,6034,114,o_hole_dog_dug_hole
edf47,32,IMG_18,PNA,subject,1048.3,495.9,107.33652686760453,5810,240,s_boy_boy_cut_vegetables
edf47,33,IMG_15,PNA,subject,1061.3,444.2,132.0694514261341,5454,410,.
edf47,34,IMG_06,ACT,object,964.2,631.8,135.10680959892434,5856,194,o_clothes_woman_folded_clothes
edf47,35,IMG_17,ACT,subject,1011.5,378.9,139.00464021031817,6198,254,s_woman_woman_read_letter
edf47,36,IMG_01,ACT,object,694.2,536.7,249.70830983369373,6456,226,o_lamp_girl_light_lamp
edf48,19,IMG_11,PNA,object,757.2,609.2,214.4590636928176,6344,246,o_tabla_child_play_tabla
edf48,20,IMG_10,PNA,subject,830.9,454.7,118.5664792426595,7762,588,s_boy_boy_opened_door
edf48,21,IMG_09,PNA,object,862.6,579.1,112.29746212626536,6256,180,o_bucket_boy_filled_bucket
edf48,22,IMG_16,ACT,subject,914.5,595.9,100.74765505955956,6009,217,.
edf48,23,IMG_14,ACT,subject,737.7,219.2,345.6170424038722,6374,246,s_driver_driver_wash_scooter
edf48,24,IMG_07,ACT,subject,904.2,314.4,187.93810151217343,6404,448,.
edf48,25,IMG_03,PWA,object,694.8,683.1,307.6000650194991,6184,190,o_tree_girl_plant_tree
edf48,26,IMG_12,PWA,object,735.5,311.7,277.84753013118547,6152,988,o_frisbee_child_throw_frisbee
edf48,27,IMG_08,PWA,subject,690.6,386.1,274.55221725566156,6790,156,s_boy_boy_broke_vase
edf48,28,IMG_05,PNA,subject,888.6,413.2,100.27965895434626,5796,192,s_man_man_pushed_box
edf48,29,IMG_04,PNA,object,815.1,528.7,129.4249203206245,5910,162,o_shrub_man_cut_shrub
edf48,30,IMG_02,PNA,subject,842.9,439.1,114.78575695616595,6006,128,s_girl_girl_opened_window
edf48,31,IMG_13,ACT,subject,858.0,592.5,125.24951097708926,5650,292,s_dog_dog_dug_hole
edf48,32,IMG_18,ACT,object,857.4,811.9,324.16538988608886,6092,216,o_veg_boy_cut_vegetables
edf48,33,IMG_15,ACT,subject,826.7,441.4,127.8584373438061,6054,126,s_girl_girl_baked_cake
edf48,34,IMG_06,PWA,object,861.3,696.5,213.2532063064938,6618,244,o_clothes_woman_folded_clothes
edf48,35,IMG_17,PWA,subject,949.1,360.1,138.8364865588293,7172,236,s_woman_woman_read_letter
edf48,36,IMG_01,PWA,object,729.5,580.1,226.62349834030894,6146,156,o_lamp_girl_light_lamp
edf49,19,IMG_17,ACT,subject,999.2,349.8,159.8701035215778,5906,188,s_woman_woman_read_letter
edf49,20,IMG_09,ACT,subject,1086.9,307.1,240.82643127364574,6652,214,s_boy_boy_filled_bucket
edf49,21,IMG_06,ACT,subject,998.7,333.8,174.7034630452413,5672,146,s_woman_woman_folded_clothes
edf49,22,IMG_10,PWA,subject,775.6,520.6,166.84354947075417,5426,164,s_boy_boy_opened_door
edf49,23,IMG_01,PWA,subject,576.4,578.5,373.2307597184348,5380,142,.
edf49,24,IMG_14,PWA,subject,835.0,479.3,107.76066072551708,6314,138,s_driver_driver_wash_scooter
edf49,25,IMG_05,PNA,subject,1001.7,350.1,160.51931347971805,6384,170,.
edf49,26,IMG_03,PNA,object,710.9,565.2,239.5167217544529,6398,144,o_tree_girl_plant_tree
edf49,27,IMG_04,PNA,object,793.7,465.1,151.08358613694602,6574,344,o_shrub_man_cut_shrub
edf49,28,IMG_13,ACT,object,984.2,750.1,255.08469181822736,6232,238,o_hole_dog_dug_hole
edf49,29,IMG_12,ACT,subject,1074.1,410.5,159.67106813696705,6284,170,s_child_child_throw_frisbee
edf49,30,IMG_11,ACT,object,810.2,580.2,154.11323758846933,5492,126,o_tabla_child_play_tabla
edf49,31,IMG_07,PWA,object,1080.3,467.1,142.83924530744338,6418,144,o_picture_artiste_drew_picture
edf49,32,IMG_15,PWA,subject,919.1,363.4,137.06093535358644,6504,702,s_girl_girl_baked_cake
edf49,33,IMG_02,PWA,subject,837.4,492.9,103.76222819504217,5683,345,s_girl_girl_opened_window
edf49,34,IMG_16,PNA,subject,910.0,636.4,141.14634249600658,5748,150,.
edf49,35,IMG_18,PNA,object,978.5,743.0,247.1613642946648,6204,148,o_veg_boy_cut_vegetables
edf49,36,IMG_08,PNA,subject,801.5,358.3,197.92021119633029,6520,158,s_boy_boy_broke_vase
edf50,19,IMG_17,PWA,object,993.8,649.2,159.4932286963933,6498,266,o_letter_woman_read_letter
edf50,20,IMG_09,PWA,object,709.4,525.7,233.1685227469609,6116,166,o_bucket_boy_filled_bucket
edf50,21,IMG_06,PWA,subject,147.1,1116.9,1006.2049741479118,6055,203,.
edf50,22,IMG_10,PNA,subject,809.0,660.7,208.96889720721603,7480,168,s_boy_boy_opened_door
edf50,23,IMG_01,PNA,object,787.8,481.0,154.21909739069287,6382,162,o_lamp_girl_light_lamp
edf50,24,IMG_14,PNA,object,993.6,797.8,303.6899241002243,6714,222,o_scooter_driver_wash_scooter
edf50,25,IMG_05,ACT,object,1071.6,434.0,145.74789878416763,6468,32,o_box_man_pushed_box
edf50,26,IMG_03,ACT,object,788.9,601.9,183.80601187121167,5194,188,o_tree_girl_plant_tree
edf50,27,IMG_04,ACT,object,769.1,506.1,172.05920492667633,5734,174,o_shrub_man_cut_shrub
edf50,28,IMG_13,PWA,subject,838.4,700.6,226.47377331602885,5880,224,.
edf50,29,IMG_12,PWA,object,840.5,349.5,179.89132830684196,5936,230,o_frisbee_child_throw_frisbee
edf50,30,IMG_11,PWA,object,792.4,593.2,176.10283927296578,5918,206,o_tabla_child_play_tabla
edf50,31,IMG_07,PNA,object,1048.8,484.3,108.75752847504393,6560,224,o_picture_artiste_drew_picture
edf50,32,IMG_15,PNA,subject,859.6,606.0,134.6820329516896,5816,348,.
edf50,33,IMG_02,PNA,object,1156.1,496.0,215.11694493925847,6374,150,o_window_girl_opened_window
edf50,34,IMG_16,ACT,object,955.2,685.8,187.63808248860354,5832,194,o_dog_girl_fed_dog
edf50,35,IMG_18,ACT,object,904.5,826.2,329.52769231128366,6534,156,o_veg_boy_cut_vegetables
edf50,36,IMG_08,ACT,object,1008.2,597.5,119.48757257556122,7174,196,o_vase_boy_broke_vase
